2026-07-03 09:10:55 PID=23586 __init__.py:49 setup_logging() INFO → 'standard' logger initialized.
2026-07-03 09:11:09 PID=23586 eval_recon_oracles.py:102 load_model_and_tokenizer() INFO → Loading model from: /home/jovyan/PGOT/checkpoints/pgot_main_v16_bce_bottleneck_void4
2026-07-03 09:11:09 PID=23586 eval_recon_oracles.py:123 load_model_and_tokenizer() INFO → [LoRA] adapter checkpoint detected; bootstrap from /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B
2026-07-03 09:12:07 PID=23586 builder.py:51 build_vision_tower_aux_list() INFO → Loading **Google SigLIP** Vision Tower: google/siglip2-so400m-patch16-512-interp1024
2026-07-03 09:12:07 PID=23586 builder.py:51 build_vision_tower_aux_list() INFO → Loading **Google SigLIP** Vision Tower: google/siglip2-so400m-patch14-224-interp256
[AURORA-INIT] diffusion_norm_stats_path = /home/jovyan/data/siglip2_bn_stats.pt
[DEBUG] data_std: torch.Size([1152]), data_mean: torch.Size([1152])
[AURORA-INIT] diff_head.normalize_data = True
[PGOT] Initialised — D=1536, N_register=0, n_ovt_per_object=2, N_null_bg=4, v12=False, v12_layers=[12, 16, 20, 24], v14=True
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [01:59<01:59, 119.39s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [03:01<00:00, 85.49s/it] 
Loading checkpoint shards: 100%|██████████| 2/2 [03:01<00:00, 90.57s/it]
Some weights of PGOTQwen2ForCausalLM were not initialized from the model checkpoint at /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B and are newly initialized: ['diff_head.data_mean', 'diff_head.data_std', 'pgot_null_bg_embeddings', 'pgot_register_embeddings', 'pgot_v14_router.context_ln.bias', 'pgot_v14_router.context_ln.weight', 'pgot_v14_router.k_proj.weight', 'pgot_v14_router.out_proj.weight', 'pgot_v14_router.ovt_ln.bias', 'pgot_v14_router.ovt_ln.weight', 'pgot_v14_router.pos_proj.weight', 'pgot_v14_router.q_proj.weight', 'pgot_v14_router.query_ln.bias', 'pgot_v14_router.query_ln.weight', 'pgot_v14_router.v_proj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Some weights of PGOTQwen2ForCausalLM were not initialized from the model checkpoint at /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B and are newly initialized because the shapes did not match:
- model.embed_tokens.weight: found shape torch.Size([151667, 1536]) in the checkpoint and torch.Size([151669, 1536]) in the model instantiated
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
/home/jovyan/.conda/envs/scale_rae/lib/python3.10/site-packages/huggingface_hub/file_download.py:1142: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
2026-07-03 09:24:28 PID=23586 eval_recon_oracles.py:190 load_model_and_tokenizer() INFO → [LoRA] loaded checkpoint | missing=1 unexpected=0
2026-07-03 09:24:30 PID=23586 eval_recon_oracles.py:93 patch_diffusion_steps() INFO → Patched RF inference_flow to 25 steps.
2026-07-03 09:24:30 PID=23586 eval_recon_oracles.py:208 load_model_and_tokenizer() INFO → Model loaded on cuda.
2026-07-03 09:24:31 PID=23586 eval_recon_oracles.py:503 main() INFO → Projection train set ready.
2026-07-03 09:24:32 PID=23586 eval_recon_oracles.py:512 main() INFO → Eval set ready.
2026-07-03 09:24:32 PID=23586 run_eval.py:87 load_rae_decoder() INFO → Loading RAE decoder (nyu-visionx/siglip2_decoder) for encoder=google/siglip2-so400m-patch14-224 P=256
pretrain_adapter_and_vision_head is: None
Decoder loaded successfully
Fit o1_gt_projected:   0%|          | 0/1000 [00:00<?, ?it/s]
Fit o1_gt_projected:   0%|          | 0/1000 [00:02<?, ?it/s, loss=214732.6562]
Eval o1_gt_projected:  70%|███████   | 1637/2338 [43:51<18:40,  1.60s/it]
Eval o1_gt_projected:  70%|███████   | 1638/2338 [43:53<18:38,  1.60s/it]
Eval o1_gt_projected:  70%|███████   | 1639/2338 [43:54<18:36,  1.60s/it]
Eval o1_gt_projected:  70%|███████   | 1640/2338 [43:56<18:34,  1.60s/it]
Eval o1_gt_projected:  70%|███████   | 1641/2338 [43:58<18:36,  1.60s/it]
Eval o1_gt_projected:  70%|███████   | 1642/2338 [43:59<18:35,  1.60s/it]
Eval o1_gt_projected:  70%|███████   | 1643/2338 [44:01<18:35,  1.60s/it]
Eval o1_gt_projected:  70%|███████   | 1644/2338 [44:02<18:35,  1.61s/it]
Eval o1_gt_projected:  70%|███████   | 1645/2338 [44:04<18:35,  1.61s/it]
Eval o1_gt_projected:  70%|███████   | 1646/2338 [44:06<18:31,  1.61s/it]
Eval o1_gt_projected:  70%|███████   | 1647/2338 [44:07<18:28,  1.60s/it]
Eval o1_gt_projected:  70%|███████   | 1648/2338 [44:09<18:26,  1.60s/it]
Eval o1_gt_projected:  71%|███████   | 1649/2338 [44:10<18:24,  1.60s/it]
Eval o1_gt_projected:  71%|███████   | 1650/2338 [44:12<18:22,  1.60s/it]
Eval o1_gt_projected:  71%|███████   | 1651/2338 [44:14<18:20,  1.60s/it]
Eval o1_gt_projected:  71%|███████   | 1652/2338 [44:15<18:20,  1.60s/it]
Eval o1_gt_projected:  71%|███████   | 1653/2338 [44:17<18:21,  1.61s/it]
Eval o1_gt_projected:  71%|███████   | 1654/2338 [44:18<18:22,  1.61s/it]
Eval o1_gt_projected:  71%|███████   | 1655/2338 [44:20<18:21,  1.61s/it]
Eval o1_gt_projected:  71%|███████   | 1656/2338 [44:22<18:18,  1.61s/it]
Eval o1_gt_projected:  71%|███████   | 1657/2338 [44:23<18:17,  1.61s/it]
Eval o1_gt_projected:  71%|███████   | 1658/2338 [44:25<18:14,  1.61s/it]
Eval o1_gt_projected:  71%|███████   | 1659/2338 [44:27<18:09,  1.60s/it]
Eval o1_gt_projected:  71%|███████   | 1660/2338 [44:28<18:05,  1.60s/it]
Eval o1_gt_projected:  71%|███████   | 1661/2338 [44:30<18:01,  1.60s/it]
Eval o1_gt_projected:  71%|███████   | 1662/2338 [44:31<18:00,  1.60s/it]
Eval o1_gt_projected:  71%|███████   | 1663/2338 [44:33<18:01,  1.60s/it]
Eval o1_gt_projected:  71%|███████   | 1664/2338 [44:35<18:00,  1.60s/it]
Eval o1_gt_projected:  71%|███████   | 1665/2338 [44:36<17:58,  1.60s/it]
Eval o1_gt_projected:  71%|███████▏  | 1666/2338 [44:38<17:55,  1.60s/it]
Eval o1_gt_projected:  71%|███████▏  | 1667/2338 [44:39<17:52,  1.60s/it]
Eval o1_gt_projected:  71%|███████▏  | 1668/2338 [44:41<17:50,  1.60s/it]
Eval o1_gt_projected:  71%|███████▏  | 1669/2338 [44:43<17:48,  1.60s/it]
Eval o1_gt_projected:  71%|███████▏  | 1670/2338 [44:44<17:47,  1.60s/it]
Eval o1_gt_projected:  71%|███████▏  | 1671/2338 [44:46<17:46,  1.60s/it]
Eval o1_gt_projected:  72%|███████▏  | 1672/2338 [44:47<17:45,  1.60s/it]
Eval o1_gt_projected:  72%|███████▏  | 1673/2338 [44:49<17:45,  1.60s/it]
Eval o1_gt_projected:  72%|███████▏  | 1674/2338 [44:51<17:46,  1.61s/it]
Eval o1_gt_projected:  72%|███████▏  | 1675/2338 [44:52<17:44,  1.61s/it]
Eval o1_gt_projected:  72%|███████▏  | 1676/2338 [44:54<17:42,  1.60s/it]
Eval o1_gt_projected:  72%|███████▏  | 1677/2338 [44:55<17:40,  1.60s/it]
Eval o1_gt_projected:  72%|███████▏  | 1678/2338 [44:57<17:38,  1.60s/it]
Eval o1_gt_projected:  72%|███████▏  | 1679/2338 [44:59<17:36,  1.60s/it]
Eval o1_gt_projected:  72%|███████▏  | 1680/2338 [45:00<17:35,  1.60s/it]
Eval o1_gt_projected:  72%|███████▏  | 1681/2338 [45:02<17:33,  1.60s/it]
Eval o1_gt_projected:  72%|███████▏  | 1682/2338 [45:03<17:32,  1.60s/it]
Eval o1_gt_projected:  72%|███████▏  | 1683/2338 [45:05<17:31,  1.60s/it]
Eval o1_gt_projected:  72%|███████▏  | 1684/2338 [45:07<17:29,  1.60s/it]
Eval o1_gt_projected:  72%|███████▏  | 1685/2338 [45:08<17:27,  1.60s/it]
Eval o1_gt_projected:  72%|███████▏  | 1686/2338 [45:10<17:26,  1.60s/it]
Eval o1_gt_projected:  72%|███████▏  | 1687/2338 [45:11<17:25,  1.61s/it]
Eval o1_gt_projected:  72%|███████▏  | 1688/2338 [45:13<17:23,  1.61s/it]
Eval o1_gt_projected:  72%|███████▏  | 1689/2338 [45:15<17:21,  1.60s/it]
Eval o1_gt_projected:  72%|███████▏  | 1690/2338 [45:16<17:19,  1.60s/it]
Eval o1_gt_projected:  72%|███████▏  | 1691/2338 [45:18<17:17,  1.60s/it]
Eval o1_gt_projected:  72%|███████▏  | 1692/2338 [45:19<17:16,  1.60s/it]
Eval o1_gt_projected:  72%|███████▏  | 1693/2338 [45:21<17:14,  1.60s/it]
Eval o1_gt_projected:  72%|███████▏  | 1694/2338 [45:23<17:12,  1.60s/it]
Eval o1_gt_projected:  72%|███████▏  | 1695/2338 [45:24<17:10,  1.60s/it]
Eval o1_gt_projected:  73%|███████▎  | 1696/2338 [45:26<17:09,  1.60s/it]
Eval o1_gt_projected:  73%|███████▎  | 1697/2338 [45:27<17:08,  1.60s/it]
Eval o1_gt_projected:  73%|███████▎  | 1698/2338 [45:29<17:07,  1.61s/it]
Eval o1_gt_projected:  73%|███████▎  | 1699/2338 [45:31<17:06,  1.61s/it]
Eval o1_gt_projected:  73%|███████▎  | 1700/2338 [45:32<17:04,  1.61s/it]
Eval o1_gt_projected:  73%|███████▎  | 1701/2338 [45:34<17:03,  1.61s/it]
Eval o1_gt_projected:  73%|███████▎  | 1702/2338 [45:35<17:01,  1.61s/it]
Eval o1_gt_projected:  73%|███████▎  | 1703/2338 [45:37<17:00,  1.61s/it]
Eval o1_gt_projected:  73%|███████▎  | 1704/2338 [45:39<16:59,  1.61s/it]
Eval o1_gt_projected:  73%|███████▎  | 1705/2338 [45:40<16:57,  1.61s/it]
Eval o1_gt_projected:  73%|███████▎  | 1706/2338 [45:42<16:54,  1.61s/it]
Eval o1_gt_projected:  73%|███████▎  | 1707/2338 [45:44<16:53,  1.61s/it]
Eval o1_gt_projected:  73%|███████▎  | 1708/2338 [45:45<16:52,  1.61s/it]
Eval o1_gt_projected:  73%|███████▎  | 1709/2338 [45:47<16:51,  1.61s/it]
Eval o1_gt_projected:  73%|███████▎  | 1710/2338 [45:48<16:49,  1.61s/it]
Eval o1_gt_projected:  73%|███████▎  | 1711/2338 [45:50<16:48,  1.61s/it]
Eval o1_gt_projected:  73%|███████▎  | 1712/2338 [45:52<16:45,  1.61s/it]
Eval o1_gt_projected:  73%|███████▎  | 1713/2338 [45:53<16:43,  1.61s/it]
Eval o1_gt_projected:  73%|███████▎  | 1714/2338 [45:55<16:43,  1.61s/it]
Eval o1_gt_projected:  73%|███████▎  | 1715/2338 [45:56<16:41,  1.61s/it]
Eval o1_gt_projected:  73%|███████▎  | 1716/2338 [45:58<16:39,  1.61s/it]
Eval o1_gt_projected:  73%|███████▎  | 1717/2338 [46:00<16:36,  1.61s/it]
Eval o1_gt_projected:  73%|███████▎  | 1718/2338 [46:01<16:34,  1.60s/it]
Eval o1_gt_projected:  74%|███████▎  | 1719/2338 [46:03<16:33,  1.61s/it]
Eval o1_gt_projected:  74%|███████▎  | 1720/2338 [46:04<16:32,  1.61s/it]
Eval o1_gt_projected:  74%|███████▎  | 1721/2338 [46:06<16:29,  1.60s/it]
Eval o1_gt_projected:  74%|███████▎  | 1722/2338 [46:08<16:28,  1.61s/it]
Eval o1_gt_projected:  74%|███████▎  | 1723/2338 [46:09<16:27,  1.61s/it]
Eval o1_gt_projected:  74%|███████▎  | 1724/2338 [46:11<16:25,  1.61s/it]
Eval o1_gt_projected:  74%|███████▍  | 1725/2338 [46:12<16:24,  1.61s/it]
Eval o1_gt_projected:  74%|███████▍  | 1726/2338 [46:14<16:21,  1.60s/it]
Eval o1_gt_projected:  74%|███████▍  | 1727/2338 [46:16<16:22,  1.61s/it]
Eval o1_gt_projected:  74%|███████▍  | 1728/2338 [46:17<16:18,  1.60s/it]
Eval o1_gt_projected:  74%|███████▍  | 1729/2338 [46:19<16:16,  1.60s/it]
Eval o1_gt_projected:  74%|███████▍  | 1730/2338 [46:20<16:14,  1.60s/it]
Eval o1_gt_projected:  74%|███████▍  | 1731/2338 [46:22<16:13,  1.60s/it]
Eval o1_gt_projected:  74%|███████▍  | 1732/2338 [46:24<16:11,  1.60s/it]
Eval o1_gt_projected:  74%|███████▍  | 1733/2338 [46:25<16:09,  1.60s/it]
Eval o1_gt_projected:  74%|███████▍  | 1734/2338 [46:27<16:09,  1.61s/it]
Eval o1_gt_projected:  74%|███████▍  | 1735/2338 [46:28<16:07,  1.60s/it]
Eval o1_gt_projected:  74%|███████▍  | 1736/2338 [46:30<16:05,  1.60s/it]
Eval o1_gt_projected:  74%|███████▍  | 1737/2338 [46:32<16:02,  1.60s/it]
Eval o1_gt_projected:  74%|███████▍  | 1738/2338 [46:33<16:01,  1.60s/it]
Eval o1_gt_projected:  74%|███████▍  | 1739/2338 [46:35<15:59,  1.60s/it]
Eval o1_gt_projected:  74%|███████▍  | 1740/2338 [46:36<15:57,  1.60s/it]
Eval o1_gt_projected:  74%|███████▍  | 1741/2338 [46:38<15:55,  1.60s/it]
Eval o1_gt_projected:  75%|███████▍  | 1742/2338 [46:40<15:54,  1.60s/it]
Eval o1_gt_projected:  75%|███████▍  | 1743/2338 [46:41<15:53,  1.60s/it]
Eval o1_gt_projected:  75%|███████▍  | 1744/2338 [46:43<15:54,  1.61s/it]
Eval o1_gt_projected:  75%|███████▍  | 1745/2338 [46:44<15:54,  1.61s/it]
Eval o1_gt_projected:  75%|███████▍  | 1746/2338 [46:46<15:53,  1.61s/it]
Eval o1_gt_projected:  75%|███████▍  | 1747/2338 [46:48<15:52,  1.61s/it]
Eval o1_gt_projected:  75%|███████▍  | 1748/2338 [46:49<15:50,  1.61s/it]
Eval o1_gt_projected:  75%|███████▍  | 1749/2338 [46:51<15:50,  1.61s/it]
Eval o1_gt_projected:  75%|███████▍  | 1750/2338 [46:53<15:52,  1.62s/it]
Eval o1_gt_projected:  75%|███████▍  | 1751/2338 [46:54<15:53,  1.62s/it]
Eval o1_gt_projected:  75%|███████▍  | 1752/2338 [46:56<15:50,  1.62s/it]
Eval o1_gt_projected:  75%|███████▍  | 1753/2338 [46:57<15:46,  1.62s/it]
Eval o1_gt_projected:  75%|███████▌  | 1754/2338 [46:59<15:44,  1.62s/it]
Eval o1_gt_projected:  75%|███████▌  | 1755/2338 [47:01<15:41,  1.61s/it]
Eval o1_gt_projected:  75%|███████▌  | 1756/2338 [47:02<15:39,  1.61s/it]
Eval o1_gt_projected:  75%|███████▌  | 1757/2338 [47:04<15:37,  1.61s/it]
Eval o1_gt_projected:  75%|███████▌  | 1758/2338 [47:06<15:34,  1.61s/it]
Eval o1_gt_projected:  75%|███████▌  | 1759/2338 [47:07<15:32,  1.61s/it]
Eval o1_gt_projected:  75%|███████▌  | 1760/2338 [47:09<15:30,  1.61s/it]
Eval o1_gt_projected:  75%|███████▌  | 1761/2338 [47:10<15:27,  1.61s/it]
Eval o1_gt_projected:  75%|███████▌  | 1762/2338 [47:12<15:25,  1.61s/it]
Eval o1_gt_projected:  75%|███████▌  | 1763/2338 [47:14<15:24,  1.61s/it]
Eval o1_gt_projected:  75%|███████▌  | 1764/2338 [47:15<15:23,  1.61s/it]
Eval o1_gt_projected:  75%|███████▌  | 1765/2338 [47:17<15:21,  1.61s/it]
Eval o1_gt_projected:  76%|███████▌  | 1766/2338 [47:18<15:20,  1.61s/it]
Eval o1_gt_projected:  76%|███████▌  | 1767/2338 [47:20<15:19,  1.61s/it]
Eval o1_gt_projected:  76%|███████▌  | 1768/2338 [47:22<15:15,  1.61s/it]
Eval o1_gt_projected:  76%|███████▌  | 1769/2338 [47:23<15:13,  1.60s/it]
Eval o1_gt_projected:  76%|███████▌  | 1770/2338 [47:25<15:13,  1.61s/it]
Eval o1_gt_projected:  76%|███████▌  | 1771/2338 [47:26<15:10,  1.61s/it]
Eval o1_gt_projected:  76%|███████▌  | 1772/2338 [47:28<15:08,  1.60s/it]
Eval o1_gt_projected:  76%|███████▌  | 1773/2338 [47:30<15:05,  1.60s/it]
Eval o1_gt_projected:  76%|███████▌  | 1774/2338 [47:31<15:02,  1.60s/it]
Eval o1_gt_projected:  76%|███████▌  | 1775/2338 [47:33<15:01,  1.60s/it]
Eval o1_gt_projected:  76%|███████▌  | 1776/2338 [47:34<15:00,  1.60s/it]
Eval o1_gt_projected:  76%|███████▌  | 1777/2338 [47:36<14:58,  1.60s/it]
Eval o1_gt_projected:  76%|███████▌  | 1778/2338 [47:38<14:56,  1.60s/it]
Eval o1_gt_projected:  76%|███████▌  | 1779/2338 [47:39<14:54,  1.60s/it]
Eval o1_gt_projected:  76%|███████▌  | 1780/2338 [47:41<14:53,  1.60s/it]
Eval o1_gt_projected:  76%|███████▌  | 1781/2338 [47:42<14:53,  1.60s/it]
Eval o1_gt_projected:  76%|███████▌  | 1782/2338 [47:44<14:54,  1.61s/it]
Eval o1_gt_projected:  76%|███████▋  | 1783/2338 [47:46<14:53,  1.61s/it]
Eval o1_gt_projected:  76%|███████▋  | 1784/2338 [47:47<14:53,  1.61s/it]
Eval o1_gt_projected:  76%|███████▋  | 1785/2338 [47:49<14:50,  1.61s/it]
Eval o1_gt_projected:  76%|███████▋  | 1786/2338 [47:50<14:48,  1.61s/it]
Eval o1_gt_projected:  76%|███████▋  | 1787/2338 [47:52<14:46,  1.61s/it]
Eval o1_gt_projected:  76%|███████▋  | 1788/2338 [47:54<14:45,  1.61s/it]
Eval o1_gt_projected:  77%|███████▋  | 1789/2338 [47:55<14:43,  1.61s/it]
Eval o1_gt_projected:  77%|███████▋  | 1790/2338 [47:57<14:41,  1.61s/it]
Eval o1_gt_projected:  77%|███████▋  | 1791/2338 [47:59<14:39,  1.61s/it]
Eval o1_gt_projected:  77%|███████▋  | 1792/2338 [48:00<14:37,  1.61s/it]
Eval o1_gt_projected:  77%|███████▋  | 1793/2338 [48:02<14:34,  1.60s/it]
Eval o1_gt_projected:  77%|███████▋  | 1794/2338 [48:03<14:32,  1.60s/it]
Eval o1_gt_projected:  77%|███████▋  | 1795/2338 [48:05<14:31,  1.61s/it]
Eval o1_gt_projected:  77%|███████▋  | 1796/2338 [48:07<14:30,  1.61s/it]
Eval o1_gt_projected:  77%|███████▋  | 1797/2338 [48:08<14:28,  1.61s/it]
Eval o1_gt_projected:  77%|███████▋  | 1798/2338 [48:10<14:28,  1.61s/it]
Eval o1_gt_projected:  77%|███████▋  | 1799/2338 [48:11<14:26,  1.61s/it]
Eval o1_gt_projected:  77%|███████▋  | 1800/2338 [48:13<14:25,  1.61s/it]
Eval o1_gt_projected:  77%|███████▋  | 1801/2338 [48:15<14:22,  1.61s/it]
Eval o1_gt_projected:  77%|███████▋  | 1802/2338 [48:16<14:19,  1.60s/it]
Eval o1_gt_projected:  77%|███████▋  | 1803/2338 [48:18<14:17,  1.60s/it]
Eval o1_gt_projected:  77%|███████▋  | 1804/2338 [48:19<14:17,  1.61s/it]
Eval o1_gt_projected:  77%|███████▋  | 1805/2338 [48:21<14:15,  1.60s/it]
Eval o1_gt_projected:  77%|███████▋  | 1806/2338 [48:23<14:12,  1.60s/it]
Eval o1_gt_projected:  77%|███████▋  | 1807/2338 [48:24<14:10,  1.60s/it]
Eval o1_gt_projected:  77%|███████▋  | 1808/2338 [48:26<14:08,  1.60s/it]
Eval o1_gt_projected:  77%|███████▋  | 1809/2338 [48:27<14:05,  1.60s/it]
Eval o1_gt_projected:  77%|███████▋  | 1810/2338 [48:29<14:04,  1.60s/it]
Eval o1_gt_projected:  77%|███████▋  | 1811/2338 [48:31<14:03,  1.60s/it]
Eval o1_gt_projected:  78%|███████▊  | 1812/2338 [48:32<14:02,  1.60s/it]
Eval o1_gt_projected:  78%|███████▊  | 1813/2338 [48:34<14:00,  1.60s/it]
Eval o1_gt_projected:  78%|███████▊  | 1814/2338 [48:35<13:58,  1.60s/it]
Eval o1_gt_projected:  78%|███████▊  | 1815/2338 [48:37<13:57,  1.60s/it]
Eval o1_gt_projected:  78%|███████▊  | 1816/2338 [48:39<13:56,  1.60s/it]
Eval o1_gt_projected:  78%|███████▊  | 1817/2338 [48:40<13:55,  1.60s/it]
Eval o1_gt_projected:  78%|███████▊  | 1818/2338 [48:42<13:53,  1.60s/it]
Eval o1_gt_projected:  78%|███████▊  | 1819/2338 [48:43<13:51,  1.60s/it]
Eval o1_gt_projected:  78%|███████▊  | 1820/2338 [48:45<13:50,  1.60s/it]
Eval o1_gt_projected:  78%|███████▊  | 1821/2338 [48:47<13:50,  1.61s/it]
Eval o1_gt_projected:  78%|███████▊  | 1822/2338 [48:48<13:48,  1.61s/it]
Eval o1_gt_projected:  78%|███████▊  | 1823/2338 [48:50<13:48,  1.61s/it]
Eval o1_gt_projected:  78%|███████▊  | 1824/2338 [48:51<13:46,  1.61s/it]
Eval o1_gt_projected:  78%|███████▊  | 1825/2338 [48:53<13:44,  1.61s/it]
Eval o1_gt_projected:  78%|███████▊  | 1826/2338 [48:55<13:43,  1.61s/it]
Eval o1_gt_projected:  78%|███████▊  | 1827/2338 [48:56<13:40,  1.61s/it]
Eval o1_gt_projected:  78%|███████▊  | 1828/2338 [48:58<13:38,  1.60s/it]
Eval o1_gt_projected:  78%|███████▊  | 1829/2338 [48:59<13:36,  1.60s/it]
Eval o1_gt_projected:  78%|███████▊  | 1830/2338 [49:01<13:35,  1.61s/it]
Eval o1_gt_projected:  78%|███████▊  | 1831/2338 [49:03<13:34,  1.61s/it]
Eval o1_gt_projected:  78%|███████▊  | 1832/2338 [49:04<13:32,  1.61s/it]
Eval o1_gt_projected:  78%|███████▊  | 1833/2338 [49:06<13:32,  1.61s/it]
Eval o1_gt_projected:  78%|███████▊  | 1834/2338 [49:08<13:30,  1.61s/it]
Eval o1_gt_projected:  78%|███████▊  | 1835/2338 [49:09<13:28,  1.61s/it]
Eval o1_gt_projected:  79%|███████▊  | 1836/2338 [49:11<13:25,  1.60s/it]
Eval o1_gt_projected:  79%|███████▊  | 1837/2338 [49:12<13:23,  1.60s/it]
Eval o1_gt_projected:  79%|███████▊  | 1838/2338 [49:14<13:22,  1.60s/it]
Eval o1_gt_projected:  79%|███████▊  | 1839/2338 [49:16<13:22,  1.61s/it]
Eval o1_gt_projected:  79%|███████▊  | 1840/2338 [49:17<13:21,  1.61s/it]
Eval o1_gt_projected:  79%|███████▊  | 1841/2338 [49:19<13:19,  1.61s/it]
Eval o1_gt_projected:  79%|███████▉  | 1842/2338 [49:20<13:18,  1.61s/it]
Eval o1_gt_projected:  79%|███████▉  | 1843/2338 [49:22<13:16,  1.61s/it]
Eval o1_gt_projected:  79%|███████▉  | 1844/2338 [49:24<13:14,  1.61s/it]
Eval o1_gt_projected:  79%|███████▉  | 1845/2338 [49:25<13:10,  1.60s/it]
Eval o1_gt_projected:  79%|███████▉  | 1846/2338 [49:27<13:08,  1.60s/it]
Eval o1_gt_projected:  79%|███████▉  | 1847/2338 [49:28<13:07,  1.60s/it]
Eval o1_gt_projected:  79%|███████▉  | 1848/2338 [49:30<13:09,  1.61s/it]
Eval o1_gt_projected:  79%|███████▉  | 1849/2338 [49:32<13:06,  1.61s/it]
Eval o1_gt_projected:  79%|███████▉  | 1850/2338 [49:33<13:03,  1.61s/it]
Eval o1_gt_projected:  79%|███████▉  | 1851/2338 [49:35<13:00,  1.60s/it]
Eval o1_gt_projected:  79%|███████▉  | 1852/2338 [49:36<12:58,  1.60s/it]
Eval o1_gt_projected:  79%|███████▉  | 1853/2338 [49:38<12:56,  1.60s/it]
Eval o1_gt_projected:  79%|███████▉  | 1854/2338 [49:40<12:54,  1.60s/it]
Eval o1_gt_projected:  79%|███████▉  | 1855/2338 [49:41<12:52,  1.60s/it]
Eval o1_gt_projected:  79%|███████▉  | 1856/2338 [49:43<12:51,  1.60s/it]
Eval o1_gt_projected:  79%|███████▉  | 1857/2338 [49:44<12:51,  1.60s/it]
Eval o1_gt_projected:  79%|███████▉  | 1858/2338 [49:46<12:55,  1.61s/it]
Eval o1_gt_projected:  80%|███████▉  | 1859/2338 [49:48<12:53,  1.62s/it]
Eval o1_gt_projected:  80%|███████▉  | 1860/2338 [49:49<12:50,  1.61s/it]
Eval o1_gt_projected:  80%|███████▉  | 1861/2338 [49:51<12:48,  1.61s/it]
Eval o1_gt_projected:  80%|███████▉  | 1862/2338 [49:52<12:46,  1.61s/it]
Eval o1_gt_projected:  80%|███████▉  | 1863/2338 [49:54<12:44,  1.61s/it]
Eval o1_gt_projected:  80%|███████▉  | 1864/2338 [49:56<12:42,  1.61s/it]
Eval o1_gt_projected:  80%|███████▉  | 1865/2338 [49:57<12:40,  1.61s/it]
Eval o1_gt_projected:  80%|███████▉  | 1866/2338 [49:59<12:39,  1.61s/it]
Eval o1_gt_projected:  80%|███████▉  | 1867/2338 [50:01<12:38,  1.61s/it]
Eval o1_gt_projected:  80%|███████▉  | 1868/2338 [50:02<12:36,  1.61s/it]
Eval o1_gt_projected:  80%|███████▉  | 1869/2338 [50:04<12:35,  1.61s/it]
Eval o1_gt_projected:  80%|███████▉  | 1870/2338 [50:05<12:33,  1.61s/it]
Eval o1_gt_projected:  80%|████████  | 1871/2338 [50:07<12:30,  1.61s/it]
Eval o1_gt_projected:  80%|████████  | 1872/2338 [50:09<12:29,  1.61s/it]
Eval o1_gt_projected:  80%|████████  | 1873/2338 [50:10<12:28,  1.61s/it]
Eval o1_gt_projected:  80%|████████  | 1874/2338 [50:12<12:26,  1.61s/it]
Eval o1_gt_projected:  80%|████████  | 1875/2338 [50:13<12:25,  1.61s/it]
Eval o1_gt_projected:  80%|████████  | 1876/2338 [50:15<12:23,  1.61s/it]
Eval o1_gt_projected:  80%|████████  | 1877/2338 [50:17<12:22,  1.61s/it]
Eval o1_gt_projected:  80%|████████  | 1878/2338 [50:18<12:21,  1.61s/it]
Eval o1_gt_projected:  80%|████████  | 1879/2338 [50:20<12:19,  1.61s/it]
Eval o1_gt_projected:  80%|████████  | 1880/2338 [50:22<12:22,  1.62s/it]
Eval o1_gt_projected:  80%|████████  | 1881/2338 [50:23<12:19,  1.62s/it]
Eval o1_gt_projected:  80%|████████  | 1882/2338 [50:25<12:16,  1.62s/it]
Eval o1_gt_projected:  81%|████████  | 1883/2338 [50:26<12:14,  1.61s/it]
Eval o1_gt_projected:  81%|████████  | 1884/2338 [50:28<12:12,  1.61s/it]
Eval o1_gt_projected:  81%|████████  | 1885/2338 [50:30<12:10,  1.61s/it]
Eval o1_gt_projected:  81%|████████  | 1886/2338 [50:31<12:07,  1.61s/it]
Eval o1_gt_projected:  81%|████████  | 1887/2338 [50:33<12:05,  1.61s/it]
Eval o1_gt_projected:  81%|████████  | 1888/2338 [50:34<12:03,  1.61s/it]
Eval o1_gt_projected:  81%|████████  | 1889/2338 [50:36<12:02,  1.61s/it]
Eval o1_gt_projected:  81%|████████  | 1890/2338 [50:38<11:59,  1.61s/it]
Eval o1_gt_projected:  81%|████████  | 1891/2338 [50:39<11:57,  1.61s/it]
Eval o1_gt_projected:  81%|████████  | 1892/2338 [50:41<11:56,  1.61s/it]
Eval o1_gt_projected:  81%|████████  | 1893/2338 [50:42<11:53,  1.60s/it]
Eval o1_gt_projected:  81%|████████  | 1894/2338 [50:44<11:52,  1.60s/it]
