2026-07-14 05:27:18 PID=386294 __init__.py:49 setup_logging() INFO → 'standard' logger initialized.
2026-07-14 05:27:31 PID=386294 eval_recon_oracles.py:102 load_model_and_tokenizer() INFO → Loading model from: /home/jovyan/PGOT/checkpoints/pgot_main_v15_bce_bottleneck
2026-07-14 05:27:31 PID=386294 eval_recon_oracles.py:123 load_model_and_tokenizer() INFO → [LoRA] adapter checkpoint detected; bootstrap from /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B
2026-07-14 05:27:49 PID=386294 builder.py:51 build_vision_tower_aux_list() INFO → Loading **Google SigLIP** Vision Tower: google/siglip2-so400m-patch16-512-interp1024
2026-07-14 05:27:49 PID=386294 builder.py:51 build_vision_tower_aux_list() INFO → Loading **Google SigLIP** Vision Tower: google/siglip2-so400m-patch14-224-interp256
[AURORA-INIT] diffusion_norm_stats_path = /home/jovyan/data/siglip2_bn_stats.pt
[DEBUG] data_std: torch.Size([1152]), data_mean: torch.Size([1152])
[AURORA-INIT] diff_head.normalize_data = True
[PGOT] Initialised — D=1536, N_register=0, n_ovt_per_object=2, N_null_bg=1, v12=False, v12_layers=[12, 16, 20, 24], v14=True, v14_router_depth=1, latent_distill=False

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [01:26<01:26, 86.24s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [02:24<00:00, 69.66s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [02:24<00:00, 72.14s/it]
Some weights of PGOTQwen2ForCausalLM were not initialized from the model checkpoint at /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B and are newly initialized: ['diff_head.data_mean', 'diff_head.data_std', 'pgot_null_bg_embeddings', 'pgot_register_embeddings', 'pgot_v14_router.context_ln.bias', 'pgot_v14_router.context_ln.weight', 'pgot_v14_router.k_proj.weight', 'pgot_v14_router.out_proj.weight', 'pgot_v14_router.ovt_ln.bias', 'pgot_v14_router.ovt_ln.weight', 'pgot_v14_router.pos_proj.weight', 'pgot_v14_router.q_proj.weight', 'pgot_v14_router.query_ln.bias', 'pgot_v14_router.query_ln.weight', 'pgot_v14_router.v_proj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Some weights of PGOTQwen2ForCausalLM were not initialized from the model checkpoint at /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B and are newly initialized because the shapes did not match:
- model.embed_tokens.weight: found shape torch.Size([151667, 1536]) in the checkpoint and torch.Size([151669, 1536]) in the model instantiated
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
/home/jovyan/.conda/envs/scale_rae/lib/python3.10/site-packages/huggingface_hub/file_download.py:1142: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
2026-07-14 05:35:34 PID=386294 eval_recon_oracles.py:190 load_model_and_tokenizer() INFO → [LoRA] loaded checkpoint | missing=1 unexpected=0
2026-07-14 05:35:37 PID=386294 eval_recon_oracles.py:93 patch_diffusion_steps() INFO → Patched RF inference_flow to 25 steps.
2026-07-14 05:35:37 PID=386294 eval_recon_oracles.py:208 load_model_and_tokenizer() INFO → Model loaded on cuda.
2026-07-14 05:35:39 PID=386294 probe_ovt_appearance.py:309 main() INFO → Val set ready. Caching frozen features (no training).
pretrain_adapter_and_vision_head is: None

Caching:   0%|          | 0/2338 [00:00<?, ?it/s]
Caching:   0%|          | 1/2338 [00:01<1:16:09,  1.96s/it]
Caching:  41%|████      | 952/2338 [04:42<06:37,  3.49it/s]
Caching:  41%|████      | 953/2338 [04:42<06:20,  3.64it/s]
Caching:  41%|████      | 954/2338 [04:42<06:13,  3.70it/s]
Caching:  41%|████      | 955/2338 [04:43<06:59,  3.30it/s]
Caching:  41%|████      | 956/2338 [04:43<07:02,  3.27it/s]
Caching:  41%|████      | 957/2338 [04:43<06:38,  3.47it/s]
Caching:  41%|████      | 958/2338 [04:44<06:22,  3.61it/s]
Caching:  41%|████      | 959/2338 [04:44<06:21,  3.62it/s]
Caching:  41%|████      | 960/2338 [04:44<06:27,  3.56it/s]
Caching:  41%|████      | 961/2338 [04:44<06:16,  3.65it/s]
Caching:  41%|████      | 962/2338 [04:45<06:16,  3.66it/s]
Caching:  41%|████      | 963/2338 [04:45<06:38,  3.45it/s]
Caching:  41%|████      | 964/2338 [04:45<06:14,  3.66it/s]
Caching:  41%|████▏     | 965/2338 [04:45<06:00,  3.81it/s]
Caching:  41%|████▏     | 966/2338 [04:46<05:56,  3.85it/s]
Caching:  41%|████▏     | 967/2338 [04:46<07:10,  3.19it/s]
Caching:  41%|████▏     | 968/2338 [04:46<06:45,  3.38it/s]
Caching:  41%|████▏     | 969/2338 [04:47<06:36,  3.45it/s]
Caching:  41%|████▏     | 970/2338 [04:47<06:15,  3.64it/s]
Caching:  42%|████▏     | 971/2338 [04:47<07:08,  3.19it/s]
Caching:  42%|████▏     | 972/2338 [04:48<06:34,  3.46it/s]
Caching:  42%|████▏     | 973/2338 [04:48<06:14,  3.65it/s]
Caching:  42%|████▏     | 974/2338 [04:48<06:05,  3.73it/s]
Caching:  42%|████▏     | 975/2338 [04:48<06:43,  3.38it/s]
Caching:  42%|████▏     | 976/2338 [04:49<06:43,  3.37it/s]
Caching:  42%|████▏     | 977/2338 [04:49<06:20,  3.58it/s]
Caching:  42%|████▏     | 978/2338 [04:49<06:18,  3.59it/s]
Caching:  42%|████▏     | 979/2338 [04:50<06:24,  3.53it/s]
Caching:  42%|████▏     | 980/2338 [04:50<06:19,  3.57it/s]
Caching:  42%|████▏     | 981/2338 [04:50<06:06,  3.70it/s]
Caching:  42%|████▏     | 982/2338 [04:50<06:12,  3.64it/s]
Caching:  42%|████▏     | 983/2338 [04:51<06:06,  3.70it/s]
Caching:  42%|████▏     | 984/2338 [04:51<06:03,  3.72it/s]
Caching:  42%|████▏     | 985/2338 [04:51<05:55,  3.81it/s]
Caching:  42%|████▏     | 986/2338 [04:51<05:50,  3.86it/s]
Caching:  42%|████▏     | 987/2338 [04:52<06:09,  3.65it/s]
Caching:  42%|████▏     | 988/2338 [04:52<06:10,  3.64it/s]
Caching:  42%|████▏     | 989/2338 [04:52<05:56,  3.78it/s]
Caching:  42%|████▏     | 990/2338 [04:52<05:53,  3.81it/s]
Caching:  42%|████▏     | 991/2338 [04:53<06:03,  3.70it/s]
Caching:  42%|████▏     | 992/2338 [04:53<06:16,  3.57it/s]
Caching:  42%|████▏     | 993/2338 [04:53<05:58,  3.75it/s]
Caching:  43%|████▎     | 994/2338 [04:54<05:47,  3.87it/s]
Caching:  43%|████▎     | 995/2338 [04:54<05:59,  3.73it/s]
Caching:  43%|████▎     | 996/2338 [04:54<06:38,  3.36it/s]
Caching:  43%|████▎     | 997/2338 [04:54<06:52,  3.25it/s]
Caching:  43%|████▎     | 998/2338 [04:55<06:33,  3.41it/s]
Caching:  43%|████▎     | 999/2338 [04:55<06:26,  3.46it/s]
Caching:  43%|████▎     | 1000/2338 [04:55<06:57,  3.21it/s]
Caching:  43%|████▎     | 1001/2338 [04:56<06:46,  3.29it/s]
Caching:  43%|████▎     | 1002/2338 [04:56<06:24,  3.48it/s]
Caching:  43%|████▎     | 1003/2338 [04:56<06:29,  3.43it/s]
Caching:  43%|████▎     | 1004/2338 [04:57<06:42,  3.32it/s]
Caching:  43%|████▎     | 1005/2338 [04:57<06:32,  3.40it/s]
Caching:  43%|████▎     | 1006/2338 [04:57<06:25,  3.46it/s]
Caching:  43%|████▎     | 1007/2338 [04:57<06:09,  3.61it/s]
Caching:  43%|████▎     | 1008/2338 [04:58<06:57,  3.19it/s]
Caching:  43%|████▎     | 1009/2338 [04:58<06:45,  3.28it/s]
Caching:  43%|████▎     | 1010/2338 [04:58<06:36,  3.35it/s]
Caching:  43%|████▎     | 1011/2338 [04:59<06:25,  3.44it/s]
Caching:  43%|████▎     | 1012/2338 [04:59<06:16,  3.52it/s]
Caching:  43%|████▎     | 1013/2338 [04:59<06:04,  3.63it/s]
Caching:  43%|████▎     | 1014/2338 [04:59<05:58,  3.69it/s]
Caching:  43%|████▎     | 1015/2338 [05:00<05:50,  3.77it/s]
Caching:  43%|████▎     | 1016/2338 [05:00<05:52,  3.75it/s]
Caching:  43%|████▎     | 1017/2338 [05:00<06:26,  3.42it/s]
Caching:  44%|████▎     | 1018/2338 [05:01<06:08,  3.59it/s]
Caching:  44%|████▎     | 1019/2338 [05:01<06:08,  3.58it/s]
Caching:  44%|████▎     | 1020/2338 [05:01<06:08,  3.57it/s]
Caching:  44%|████▎     | 1021/2338 [05:01<06:11,  3.55it/s]
Caching:  44%|████▎     | 1022/2338 [05:02<05:59,  3.66it/s]
Caching:  44%|████▍     | 1023/2338 [05:02<05:57,  3.68it/s]
Caching:  44%|████▍     | 1024/2338 [05:02<05:49,  3.76it/s]
Caching:  44%|████▍     | 1025/2338 [05:03<06:37,  3.30it/s]
Caching:  44%|████▍     | 1026/2338 [05:03<06:16,  3.48it/s]
Caching:  44%|████▍     | 1027/2338 [05:03<06:09,  3.55it/s]
Caching:  44%|████▍     | 1028/2338 [05:03<06:00,  3.64it/s]
Caching:  44%|████▍     | 1029/2338 [05:04<06:23,  3.41it/s]
Caching:  44%|████▍     | 1030/2338 [05:04<06:15,  3.48it/s]
Caching:  44%|████▍     | 1031/2338 [05:04<06:10,  3.53it/s]
Caching:  44%|████▍     | 1032/2338 [05:04<06:08,  3.54it/s]
Caching:  44%|████▍     | 1033/2338 [05:05<06:04,  3.58it/s]
Caching:  44%|████▍     | 1034/2338 [05:05<06:24,  3.39it/s]
Caching:  44%|████▍     | 1035/2338 [05:05<06:19,  3.43it/s]
Caching:  44%|████▍     | 1036/2338 [05:06<06:03,  3.58it/s]
Caching:  44%|████▍     | 1037/2338 [05:06<06:05,  3.56it/s]
Caching:  44%|████▍     | 1038/2338 [05:06<06:15,  3.47it/s]
Caching:  44%|████▍     | 1039/2338 [05:06<06:23,  3.39it/s]
Caching:  44%|████▍     | 1040/2338 [05:07<06:14,  3.47it/s]
Caching:  45%|████▍     | 1041/2338 [05:07<06:16,  3.44it/s]
Caching:  45%|████▍     | 1042/2338 [05:07<06:10,  3.50it/s]
Caching:  45%|████▍     | 1043/2338 [05:08<06:28,  3.33it/s]
Caching:  45%|████▍     | 1044/2338 [05:08<06:24,  3.37it/s]
Caching:  45%|████▍     | 1045/2338 [05:08<06:05,  3.53it/s]
Caching:  45%|████▍     | 1046/2338 [05:08<06:04,  3.55it/s]
Caching:  45%|████▍     | 1047/2338 [05:09<06:24,  3.36it/s]
Caching:  45%|████▍     | 1048/2338 [05:09<06:02,  3.56it/s]
Caching:  45%|████▍     | 1049/2338 [05:09<06:01,  3.56it/s]
Caching:  45%|████▍     | 1050/2338 [05:10<06:06,  3.51it/s]
Caching:  45%|████▍     | 1051/2338 [05:10<06:44,  3.18it/s]
Caching:  45%|████▍     | 1052/2338 [05:10<06:32,  3.28it/s]
Caching:  45%|████▌     | 1053/2338 [05:11<06:09,  3.48it/s]
Caching:  45%|████▌     | 1054/2338 [05:11<06:18,  3.39it/s]
Caching:  45%|████▌     | 1055/2338 [05:11<06:49,  3.13it/s]
Caching:  45%|████▌     | 1056/2338 [05:11<06:21,  3.36it/s]
Caching:  45%|████▌     | 1057/2338 [05:12<06:02,  3.54it/s]
Caching:  45%|████▌     | 1058/2338 [05:12<06:02,  3.53it/s]
Caching:  45%|████▌     | 1059/2338 [05:12<06:10,  3.45it/s]
Caching:  45%|████▌     | 1060/2338 [05:13<06:08,  3.46it/s]
Caching:  45%|████▌     | 1061/2338 [05:13<05:52,  3.62it/s]
Caching:  45%|████▌     | 1062/2338 [05:13<05:53,  3.61it/s]
Caching:  45%|████▌     | 1063/2338 [05:13<05:57,  3.56it/s]
Caching:  46%|████▌     | 1064/2338 [05:14<06:17,  3.37it/s]
Caching:  46%|████▌     | 1065/2338 [05:14<05:59,  3.54it/s]
Caching:  46%|████▌     | 1066/2338 [05:14<05:42,  3.71it/s]
Caching:  46%|████▌     | 1067/2338 [05:15<05:34,  3.80it/s]
Caching:  46%|████▌     | 1068/2338 [05:15<05:36,  3.78it/s]
Caching:  46%|████▌     | 1069/2338 [05:15<05:45,  3.67it/s]
Caching:  46%|████▌     | 1070/2338 [05:15<06:11,  3.41it/s]
Caching:  46%|████▌     | 1071/2338 [05:16<06:01,  3.51it/s]
Caching:  46%|████▌     | 1072/2338 [05:16<05:58,  3.53it/s]
Caching:  46%|████▌     | 1073/2338 [05:16<05:44,  3.67it/s]
Caching:  46%|████▌     | 1074/2338 [05:16<05:31,  3.81it/s]
Caching:  46%|████▌     | 1075/2338 [05:17<05:53,  3.57it/s]
Caching:  46%|████▌     | 1076/2338 [05:17<05:48,  3.62it/s]
Caching:  46%|████▌     | 1077/2338 [05:17<05:46,  3.63it/s]
Caching:  46%|████▌     | 1078/2338 [05:18<05:33,  3.77it/s]
Caching:  46%|████▌     | 1079/2338 [05:18<06:07,  3.43it/s]
Caching:  46%|████▌     | 1080/2338 [05:18<06:15,  3.35it/s]
Caching:  46%|████▌     | 1081/2338 [05:18<06:10,  3.40it/s]
Caching:  46%|████▋     | 1082/2338 [05:19<06:12,  3.37it/s]
Caching:  46%|████▋     | 1083/2338 [05:19<06:16,  3.33it/s]
Caching:  46%|████▋     | 1084/2338 [05:19<05:52,  3.55it/s]
Caching:  46%|████▋     | 1085/2338 [05:20<05:54,  3.54it/s]
Caching:  46%|████▋     | 1086/2338 [05:20<05:39,  3.69it/s]
Caching:  46%|████▋     | 1087/2338 [05:20<06:13,  3.35it/s]
Caching:  47%|████▋     | 1088/2338 [05:21<06:17,  3.31it/s]
Caching:  47%|████▋     | 1089/2338 [05:21<05:55,  3.52it/s]
Caching:  47%|████▋     | 1090/2338 [05:21<06:20,  3.28it/s]
Caching:  47%|████▋     | 1091/2338 [05:21<06:19,  3.29it/s]
Caching:  47%|████▋     | 1092/2338 [05:22<06:07,  3.39it/s]
Caching:  47%|████▋     | 1093/2338 [05:22<05:48,  3.57it/s]
Caching:  47%|████▋     | 1094/2338 [05:22<05:45,  3.60it/s]
Caching:  47%|████▋     | 1095/2338 [05:23<05:53,  3.51it/s]
Caching:  47%|████▋     | 1096/2338 [05:23<05:41,  3.64it/s]
Caching:  47%|████▋     | 1097/2338 [05:23<05:39,  3.65it/s]
Caching:  47%|████▋     | 1098/2338 [05:23<05:29,  3.77it/s]
Caching:  47%|████▋     | 1099/2338 [05:24<05:58,  3.46it/s]
Caching:  47%|████▋     | 1100/2338 [05:24<05:55,  3.48it/s]
Caching:  47%|████▋     | 1101/2338 [05:24<05:53,  3.50it/s]
Caching:  47%|████▋     | 1102/2338 [05:24<05:38,  3.65it/s]
Caching:  47%|████▋     | 1103/2338 [05:25<05:38,  3.65it/s]
Caching:  47%|████▋     | 1104/2338 [05:25<06:22,  3.22it/s]
Caching:  47%|████▋     | 1105/2338 [05:25<05:58,  3.44it/s]
Caching:  47%|████▋     | 1106/2338 [05:26<05:48,  3.53it/s]
Caching:  47%|████▋     | 1107/2338 [05:26<05:34,  3.68it/s]
Caching:  47%|████▋     | 1108/2338 [05:26<05:25,  3.78it/s]
Caching:  47%|████▋     | 1109/2338 [05:26<05:25,  3.78it/s]
Caching:  47%|████▋     | 1110/2338 [05:27<05:25,  3.77it/s]
Caching:  48%|████▊     | 1111/2338 [05:27<05:19,  3.84it/s]
Caching:  48%|████▊     | 1112/2338 [05:27<05:10,  3.95it/s]
Caching:  48%|████▊     | 1113/2338 [05:27<05:21,  3.81it/s]
Caching:  48%|████▊     | 1114/2338 [05:28<05:12,  3.91it/s]
Caching:  48%|████▊     | 1115/2338 [05:28<05:14,  3.89it/s]
Caching:  48%|████▊     | 1116/2338 [05:28<05:34,  3.65it/s]
Caching:  48%|████▊     | 1117/2338 [05:29<05:39,  3.59it/s]
Caching:  48%|████▊     | 1118/2338 [05:29<05:35,  3.64it/s]
Caching:  48%|████▊     | 1119/2338 [05:29<05:36,  3.62it/s]
Caching:  48%|████▊     | 1120/2338 [05:29<05:24,  3.76it/s]
Caching:  48%|████▊     | 1121/2338 [05:30<05:35,  3.63it/s]
Caching:  48%|████▊     | 1122/2338 [05:30<05:33,  3.65it/s]
Caching:  48%|████▊     | 1123/2338 [05:30<05:38,  3.59it/s]
Caching:  48%|████▊     | 1124/2338 [05:30<05:23,  3.76it/s]
Caching:  48%|████▊     | 1125/2338 [05:31<05:24,  3.74it/s]
Caching:  48%|████▊     | 1126/2338 [05:31<05:30,  3.67it/s]
Caching:  48%|████▊     | 1127/2338 [05:31<05:21,  3.77it/s]
Caching:  48%|████▊     | 1128/2338 [05:31<05:20,  3.78it/s]
Caching:  48%|████▊     | 1129/2338 [05:32<05:14,  3.85it/s]
Caching:  48%|████▊     | 1130/2338 [05:32<05:08,  3.91it/s]
Caching:  48%|████▊     | 1131/2338 [05:32<05:20,  3.77it/s]
Caching:  48%|████▊     | 1132/2338 [05:33<05:11,  3.87it/s]
Caching:  48%|████▊     | 1133/2338 [05:33<05:14,  3.83it/s]
Caching:  49%|████▊     | 1134/2338 [05:33<06:36,  3.04it/s]
Caching:  49%|████▊     | 1135/2338 [05:34<07:29,  2.68it/s]
Caching:  49%|████▊     | 1136/2338 [05:34<08:52,  2.26it/s]
Caching:  49%|████▊     | 1137/2338 [05:35<08:26,  2.37it/s]
Caching:  49%|████▊     | 1138/2338 [05:35<07:32,  2.65it/s]
Caching:  49%|████▊     | 1139/2338 [05:35<06:43,  2.97it/s]
Caching:  49%|████▉     | 1140/2338 [05:35<06:09,  3.24it/s]
Caching:  49%|████▉     | 1141/2338 [05:36<06:01,  3.31it/s]
Caching:  49%|████▉     | 1142/2338 [05:36<05:46,  3.45it/s]
Caching:  49%|████▉     | 1143/2338 [05:36<05:40,  3.51it/s]
Caching:  49%|████▉     | 1144/2338 [05:37<05:30,  3.62it/s]
Caching:  49%|████▉     | 1145/2338 [05:37<05:57,  3.34it/s]
Caching:  49%|████▉     | 1146/2338 [05:37<05:37,  3.54it/s]
Caching:  49%|████▉     | 1147/2338 [05:37<05:29,  3.62it/s]
Caching:  49%|████▉     | 1148/2338 [05:38<05:30,  3.60it/s]
Caching:  49%|████▉     | 1149/2338 [05:38<05:30,  3.59it/s]
Caching:  49%|████▉     | 1150/2338 [05:38<05:17,  3.74it/s]
Caching:  49%|████▉     | 1151/2338 [05:38<05:06,  3.87it/s]
Caching:  49%|████▉     | 1152/2338 [05:39<04:57,  3.98it/s]
Caching:  49%|████▉     | 1153/2338 [05:39<05:06,  3.86it/s]
Caching:  49%|████▉     | 1154/2338 [05:39<05:33,  3.55it/s]
Caching:  49%|████▉     | 1155/2338 [05:40<05:30,  3.58it/s]
Caching:  49%|████▉     | 1156/2338 [05:40<05:31,  3.56it/s]
Caching:  49%|████▉     | 1157/2338 [05:40<05:40,  3.47it/s]
Caching:  50%|████▉     | 1158/2338 [05:40<05:40,  3.47it/s]
Caching:  50%|████▉     | 1159/2338 [05:41<05:36,  3.50it/s]
Caching:  50%|████▉     | 1160/2338 [05:41<05:21,  3.66it/s]
Caching:  50%|████▉     | 1161/2338 [05:41<05:17,  3.70it/s]
Caching:  50%|████▉     | 1162/2338 [05:41<05:09,  3.81it/s]
Caching:  50%|████▉     | 1163/2338 [05:42<05:47,  3.38it/s]
Caching:  50%|████▉     | 1164/2338 [05:42<05:43,  3.42it/s]
Caching:  50%|████▉     | 1165/2338 [05:42<05:31,  3.54it/s]
Caching:  50%|████▉     | 1166/2338 [05:43<05:15,  3.71it/s]
Caching:  50%|████▉     | 1167/2338 [05:43<05:20,  3.65it/s]
Caching:  50%|████▉     | 1168/2338 [05:43<05:09,  3.79it/s]
Caching:  50%|█████     | 1169/2338 [05:43<05:08,  3.79it/s]
Caching:  50%|█████     | 1170/2338 [05:44<05:00,  3.88it/s]
Caching:  50%|█████     | 1171/2338 [05:44<05:04,  3.83it/s]
Caching:  50%|█████     | 1172/2338 [05:44<05:55,  3.28it/s]
Caching:  50%|█████     | 1173/2338 [05:45<05:32,  3.50it/s]
Caching:  50%|█████     | 1174/2338 [05:45<05:35,  3.47it/s]
Caching:  50%|█████     | 1175/2338 [05:45<05:19,  3.64it/s]
Caching:  50%|█████     | 1176/2338 [05:45<05:25,  3.57it/s]
Caching:  50%|█████     | 1177/2338 [05:46<05:16,  3.67it/s]
Caching:  50%|█████     | 1178/2338 [05:46<05:05,  3.79it/s]
Caching:  50%|█████     | 1179/2338 [05:46<05:06,  3.78it/s]
Caching:  50%|█████     | 1180/2338 [05:47<05:58,  3.23it/s]
Caching:  51%|█████     | 1181/2338 [05:47<05:34,  3.46it/s]
Caching:  51%|█████     | 1182/2338 [05:47<05:18,  3.63it/s]
Caching:  51%|█████     | 1183/2338 [05:47<05:18,  3.62it/s]
Caching:  51%|█████     | 1184/2338 [05:48<05:14,  3.67it/s]
Caching:  51%|█████     | 1185/2338 [05:48<05:09,  3.72it/s]
Caching:  51%|█████     | 1186/2338 [05:48<05:13,  3.68it/s]
Caching:  51%|█████     | 1187/2338 [05:48<05:11,  3.70it/s]
Caching:  51%|█████     | 1188/2338 [05:49<05:00,  3.83it/s]
Caching:  51%|█████     | 1189/2338 [05:49<05:21,  3.58it/s]
Caching:  51%|█████     | 1190/2338 [05:49<05:24,  3.53it/s]
Caching:  51%|█████     | 1191/2338 [05:50<05:09,  3.70it/s]
Caching:  51%|█████     | 1192/2338 [05:50<04:58,  3.84it/s]
Caching:  51%|█████     | 1193/2338 [05:50<04:52,  3.91it/s]
Caching:  51%|█████     | 1194/2338 [05:50<05:02,  3.78it/s]
Caching:  51%|█████     | 1195/2338 [05:51<05:01,  3.79it/s]
Caching:  51%|█████     | 1196/2338 [05:51<05:05,  3.74it/s]
Caching:  51%|█████     | 1197/2338 [05:51<05:07,  3.71it/s]
Caching:  51%|█████     | 1198/2338 [05:51<05:14,  3.63it/s]
Caching:  51%|█████▏    | 1199/2338 [05:52<05:12,  3.64it/s]
Caching:  51%|█████▏    | 1200/2338 [05:52<04:59,  3.80it/s]
Caching:  51%|█████▏    | 1201/2338 [05:52<05:04,  3.73it/s]
Caching:  51%|█████▏    | 1202/2338 [05:52<05:10,  3.65it/s]
Caching:  51%|█████▏    | 1203/2338 [05:53<05:19,  3.56it/s]
Caching:  51%|█████▏    | 1204/2338 [05:53<05:04,  3.73it/s]
Caching:  52%|█████▏    | 1205/2338 [05:53<04:55,  3.84it/s]
Caching:  52%|█████▏    | 1206/2338 [05:54<05:00,  3.77it/s]
Caching:  52%|█████▏    | 1207/2338 [05:54<05:51,  3.22it/s]
Caching:  52%|█████▏    | 1208/2338 [05:54<05:29,  3.43it/s]
Caching:  52%|█████▏    | 1209/2338 [05:54<05:12,  3.61it/s]
Caching:  52%|█████▏    | 1210/2338 [05:55<04:56,  3.80it/s]
Caching:  52%|█████▏    | 1211/2338 [05:55<04:53,  3.84it/s]
Caching:  52%|█████▏    | 1212/2338 [05:55<05:03,  3.71it/s]
Caching:  52%|█████▏    | 1213/2338 [05:55<04:51,  3.86it/s]
Caching:  52%|█████▏    | 1214/2338 [05:56<05:01,  3.72it/s]
Caching:  52%|█████▏    | 1215/2338 [05:56<05:10,  3.62it/s]
Caching:  52%|█████▏    | 1216/2338 [05:56<05:20,  3.50it/s]
Caching:  52%|█████▏    | 1217/2338 [05:57<05:02,  3.70it/s]
Caching:  52%|█████▏    | 1218/2338 [05:57<04:53,  3.81it/s]
Caching:  52%|█████▏    | 1219/2338 [05:57<04:44,  3.94it/s]
Caching:  52%|█████▏    | 1220/2338 [05:57<04:35,  4.05it/s]
Caching:  52%|█████▏    | 1221/2338 [05:58<04:43,  3.94it/s]
Caching:  52%|█████▏    | 1222/2338 [05:58<04:38,  4.01it/s]
Caching:  52%|█████▏    | 1223/2338 [05:58<04:57,  3.74it/s]
Caching:  52%|█████▏    | 1224/2338 [05:58<04:56,  3.76it/s]
Caching:  52%|█████▏    | 1225/2338 [05:59<04:46,  3.88it/s]
Caching:  52%|█████▏    | 1226/2338 [05:59<04:38,  4.00it/s]
Caching:  52%|█████▏    | 1227/2338 [05:59<04:33,  4.06it/s]
Caching:  53%|█████▎    | 1228/2338 [05:59<04:45,  3.89it/s]
Caching:  53%|█████▎    | 1229/2338 [06:00<04:39,  3.97it/s]
Caching:  53%|█████▎    | 1230/2338 [06:00<04:49,  3.83it/s]
Caching:  53%|█████▎    | 1231/2338 [06:00<04:47,  3.85it/s]
Caching:  53%|█████▎    | 1232/2338 [06:00<05:18,  3.47it/s]
Caching:  53%|█████▎    | 1233/2338 [06:01<05:02,  3.66it/s]
Caching:  53%|█████▎    | 1234/2338 [06:01<04:49,  3.82it/s]
Caching:  53%|█████▎    | 1235/2338 [06:01<04:47,  3.84it/s]
Caching:  53%|█████▎    | 1236/2338 [06:01<04:35,  4.00it/s]
Caching:  53%|█████▎    | 1237/2338 [06:02<04:43,  3.89it/s]
Caching:  53%|█████▎    | 1238/2338 [06:02<04:43,  3.87it/s]
Caching:  53%|█████▎    | 1239/2338 [06:02<04:45,  3.86it/s]
Caching:  53%|█████▎    | 1240/2338 [06:02<04:36,  3.97it/s]
Caching:  53%|█████▎    | 1241/2338 [06:03<05:00,  3.65it/s]
Caching:  53%|█████▎    | 1242/2338 [06:03<04:58,  3.67it/s]
Caching:  53%|█████▎    | 1243/2338 [06:03<04:53,  3.73it/s]
Caching:  53%|█████▎    | 1244/2338 [06:04<04:51,  3.76it/s]
Caching:  53%|█████▎    | 1245/2338 [06:04<04:54,  3.71it/s]
Caching:  53%|█████▎    | 1246/2338 [06:04<04:53,  3.73it/s]
Caching:  53%|█████▎    | 1247/2338 [06:04<04:51,  3.74it/s]
Caching:  53%|█████▎    | 1248/2338 [06:05<04:54,  3.70it/s]
Caching:  53%|█████▎    | 1249/2338 [06:05<05:18,  3.42it/s]
Caching:  53%|█████▎    | 1250/2338 [06:05<05:03,  3.59it/s]
Caching:  54%|█████▎    | 1251/2338 [06:05<04:48,  3.77it/s]
Caching:  54%|█████▎    | 1252/2338 [06:06<04:39,  3.88it/s]
Caching:  54%|█████▎    | 1253/2338 [06:06<04:44,  3.82it/s]
Caching:  54%|█████▎    | 1254/2338 [06:06<04:33,  3.96it/s]
Caching:  54%|█████▎    | 1255/2338 [06:06<04:28,  4.03it/s]
Caching:  54%|█████▎    | 1256/2338 [06:07<04:38,  3.89it/s]
Caching:  54%|█████▍    | 1257/2338 [06:07<05:06,  3.53it/s]
Caching:  54%|█████▍    | 1258/2338 [06:07<05:01,  3.58it/s]
Caching:  54%|█████▍    | 1259/2338 [06:08<04:48,  3.75it/s]
Caching:  54%|█████▍    | 1260/2338 [06:08<04:42,  3.81it/s]
Caching:  54%|█████▍    | 1261/2338 [06:08<04:44,  3.79it/s]
Caching:  54%|█████▍    | 1262/2338 [06:08<04:43,  3.80it/s]
Caching:  54%|█████▍    | 1263/2338 [06:09<04:44,  3.78it/s]
Caching:  54%|█████▍    | 1264/2338 [06:09<04:44,  3.77it/s]
Caching:  54%|█████▍    | 1265/2338 [06:09<05:10,  3.46it/s]
Caching:  54%|█████▍    | 1266/2338 [06:10<04:54,  3.65it/s]
Caching:  54%|█████▍    | 1267/2338 [06:10<04:53,  3.65it/s]
Caching:  54%|█████▍    | 1268/2338 [06:10<04:49,  3.70it/s]
Caching:  54%|█████▍    | 1269/2338 [06:10<04:40,  3.81it/s]
Caching:  54%|█████▍    | 1270/2338 [06:11<04:35,  3.87it/s]
Caching:  54%|█████▍    | 1271/2338 [06:11<04:44,  3.75it/s]
Caching:  54%|█████▍    | 1272/2338 [06:11<04:38,  3.83it/s]
