2026-07-14 08:39:12 PID=448826 __init__.py:49 setup_logging() INFO → 'standard' logger initialized.
2026-07-14 08:39:17 PID=448826 eval_recon_oracles.py:102 load_model_and_tokenizer() INFO → Loading model from: /home/jovyan/PGOT/checkpoints/pgot_main_v15_1_coda_mmproj
2026-07-14 08:39:17 PID=448826 eval_recon_oracles.py:123 load_model_and_tokenizer() INFO → [LoRA] adapter checkpoint detected; bootstrap from /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B
2026-07-14 08:39:32 PID=448826 builder.py:51 build_vision_tower_aux_list() INFO → Loading **Google SigLIP** Vision Tower: google/siglip2-so400m-patch16-512-interp1024
2026-07-14 08:39:32 PID=448826 builder.py:51 build_vision_tower_aux_list() INFO → Loading **Google SigLIP** Vision Tower: google/siglip2-so400m-patch14-224-interp256
[AURORA-INIT] diffusion_norm_stats_path = /home/jovyan/data/siglip2_bn_stats.pt
[DEBUG] data_std: torch.Size([1152]), data_mean: torch.Size([1152])
[AURORA-INIT] diff_head.normalize_data = True
[PGOT] Initialised — D=1536, N_register=0, n_ovt_per_object=2, N_null_bg=1, v12=False, v12_layers=[12, 16, 20, 24], v14=True, v14_router_depth=1, latent_distill=False
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:29<00:29, 29.30s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:47<00:00, 22.88s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:47<00:00, 23.84s/it]
Some weights of PGOTQwen2ForCausalLM were not initialized from the model checkpoint at /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B and are newly initialized: ['diff_head.data_mean', 'diff_head.data_std', 'pgot_null_bg_embeddings', 'pgot_register_embeddings', 'pgot_v14_router.context_ln.bias', 'pgot_v14_router.context_ln.weight', 'pgot_v14_router.k_proj.weight', 'pgot_v14_router.out_proj.weight', 'pgot_v14_router.ovt_ln.bias', 'pgot_v14_router.ovt_ln.weight', 'pgot_v14_router.pos_proj.weight', 'pgot_v14_router.q_proj.weight', 'pgot_v14_router.query_ln.bias', 'pgot_v14_router.query_ln.weight', 'pgot_v14_router.v_proj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Some weights of PGOTQwen2ForCausalLM were not initialized from the model checkpoint at /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B and are newly initialized because the shapes did not match:
- model.embed_tokens.weight: found shape torch.Size([151667, 1536]) in the checkpoint and torch.Size([151669, 1536]) in the model instantiated
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
/home/jovyan/.conda/envs/scale_rae/lib/python3.10/site-packages/huggingface_hub/file_download.py:1142: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
2026-07-14 08:43:34 PID=448826 eval_recon_oracles.py:190 load_model_and_tokenizer() INFO → [LoRA] loaded checkpoint | missing=1 unexpected=0
2026-07-14 08:43:36 PID=448826 eval_recon_oracles.py:93 patch_diffusion_steps() INFO → Patched RF inference_flow to 25 steps.
2026-07-14 08:43:36 PID=448826 eval_recon_oracles.py:208 load_model_and_tokenizer() INFO → Model loaded on cuda.
pretrain_adapter_and_vision_head is: None
2026-07-14 08:43:41 PID=448826 train_object_bottleneck_oracle.py:347 build_conditioner() INFO → Conditioner: oracle=c_gtobj source=(1, 256, 1152) -> condition=(256,2048), 108.36M parameters
2026-07-14 08:43:41 PID=448826 train_object_bottleneck_oracle.py:323 configure_trainable_dit() INFO → Trainable DiT: all AdaLN + blocks 24..31 (146 tensors, 1216.93M parameters)
Train c_gtobj:   0%|          | 0/5000 [00:00<?, ?it/s]
Train c_gtobj:   0%|          | 0/5000 [00:16<?, ?it/s, loss=58544.0000, mean20=58544.0000]
Eval c_gtobj:  26%|██▋       | 619/2338 [16:40<46:06,  1.61s/it]
Eval c_gtobj:  27%|██▋       | 620/2338 [16:41<46:03,  1.61s/it]
Eval c_gtobj:  27%|██▋       | 621/2338 [16:43<46:00,  1.61s/it]
Eval c_gtobj:  27%|██▋       | 622/2338 [16:45<45:55,  1.61s/it]
Eval c_gtobj:  27%|██▋       | 623/2338 [16:46<45:53,  1.61s/it]
Eval c_gtobj:  27%|██▋       | 624/2338 [16:48<45:54,  1.61s/it]
Eval c_gtobj:  27%|██▋       | 625/2338 [16:49<45:54,  1.61s/it]
Eval c_gtobj:  27%|██▋       | 626/2338 [16:51<45:54,  1.61s/it]
Eval c_gtobj:  27%|██▋       | 627/2338 [16:53<45:53,  1.61s/it]
Eval c_gtobj:  27%|██▋       | 628/2338 [16:54<45:52,  1.61s/it]
Eval c_gtobj:  27%|██▋       | 629/2338 [16:56<45:51,  1.61s/it]
Eval c_gtobj:  27%|██▋       | 630/2338 [16:58<45:50,  1.61s/it]
Eval c_gtobj:  27%|██▋       | 631/2338 [16:59<45:49,  1.61s/it]
Eval c_gtobj:  27%|██▋       | 632/2338 [17:01<45:48,  1.61s/it]
Eval c_gtobj:  27%|██▋       | 633/2338 [17:02<45:46,  1.61s/it]
Eval c_gtobj:  27%|██▋       | 634/2338 [17:04<45:46,  1.61s/it]
Eval c_gtobj:  27%|██▋       | 635/2338 [17:06<45:48,  1.61s/it]
Eval c_gtobj:  27%|██▋       | 636/2338 [17:07<45:47,  1.61s/it]
Eval c_gtobj:  27%|██▋       | 637/2338 [17:09<45:44,  1.61s/it]
Eval c_gtobj:  27%|██▋       | 638/2338 [17:10<45:40,  1.61s/it]
Eval c_gtobj:  27%|██▋       | 639/2338 [17:12<45:37,  1.61s/it]
Eval c_gtobj:  27%|██▋       | 640/2338 [17:14<45:34,  1.61s/it]
Eval c_gtobj:  27%|██▋       | 641/2338 [17:15<45:34,  1.61s/it]
Eval c_gtobj:  27%|██▋       | 642/2338 [17:17<45:32,  1.61s/it]
Eval c_gtobj:  28%|██▊       | 643/2338 [17:18<45:30,  1.61s/it]
Eval c_gtobj:  28%|██▊       | 644/2338 [17:20<45:28,  1.61s/it]
Eval c_gtobj:  28%|██▊       | 645/2338 [17:22<45:25,  1.61s/it]
Eval c_gtobj:  28%|██▊       | 646/2338 [17:23<45:26,  1.61s/it]
Eval c_gtobj:  28%|██▊       | 647/2338 [17:25<45:27,  1.61s/it]
Eval c_gtobj:  28%|██▊       | 648/2338 [17:27<45:24,  1.61s/it]
Eval c_gtobj:  28%|██▊       | 649/2338 [17:28<45:24,  1.61s/it]
Eval c_gtobj:  28%|██▊       | 650/2338 [17:30<45:23,  1.61s/it]
Eval c_gtobj:  28%|██▊       | 651/2338 [17:31<45:26,  1.62s/it]
Eval c_gtobj:  28%|██▊       | 652/2338 [17:33<45:20,  1.61s/it]
Eval c_gtobj:  28%|██▊       | 653/2338 [17:35<45:17,  1.61s/it]
Eval c_gtobj:  28%|██▊       | 654/2338 [17:36<45:13,  1.61s/it]
Eval c_gtobj:  28%|██▊       | 655/2338 [17:38<45:09,  1.61s/it]
Eval c_gtobj:  28%|██▊       | 656/2338 [17:39<45:09,  1.61s/it]
Eval c_gtobj:  28%|██▊       | 657/2338 [17:41<45:09,  1.61s/it]
Eval c_gtobj:  28%|██▊       | 658/2338 [17:43<45:09,  1.61s/it]
Eval c_gtobj:  28%|██▊       | 659/2338 [17:44<45:06,  1.61s/it]
Eval c_gtobj:  28%|██▊       | 660/2338 [17:46<45:02,  1.61s/it]
Eval c_gtobj:  28%|██▊       | 661/2338 [17:48<44:56,  1.61s/it]
Eval c_gtobj:  28%|██▊       | 662/2338 [17:49<44:51,  1.61s/it]
Eval c_gtobj:  28%|██▊       | 663/2338 [17:51<44:50,  1.61s/it]
Eval c_gtobj:  28%|██▊       | 664/2338 [17:52<44:51,  1.61s/it]
Eval c_gtobj:  28%|██▊       | 665/2338 [17:54<44:49,  1.61s/it]
Eval c_gtobj:  28%|██▊       | 666/2338 [17:56<44:48,  1.61s/it]
Eval c_gtobj:  29%|██▊       | 667/2338 [17:57<44:47,  1.61s/it]
Eval c_gtobj:  29%|██▊       | 668/2338 [17:59<44:47,  1.61s/it]
Eval c_gtobj:  29%|██▊       | 669/2338 [18:00<44:49,  1.61s/it]
Eval c_gtobj:  29%|██▊       | 670/2338 [18:02<44:49,  1.61s/it]
Eval c_gtobj:  29%|██▊       | 671/2338 [18:04<44:49,  1.61s/it]
Eval c_gtobj:  29%|██▊       | 672/2338 [18:05<44:47,  1.61s/it]
Eval c_gtobj:  29%|██▉       | 673/2338 [18:07<44:47,  1.61s/it]
Eval c_gtobj:  29%|██▉       | 674/2338 [18:08<44:50,  1.62s/it]
Eval c_gtobj:  29%|██▉       | 675/2338 [18:10<44:46,  1.62s/it]
Eval c_gtobj:  29%|██▉       | 676/2338 [18:12<44:43,  1.61s/it]
Eval c_gtobj:  29%|██▉       | 677/2338 [18:13<44:40,  1.61s/it]
Eval c_gtobj:  29%|██▉       | 678/2338 [18:15<44:36,  1.61s/it]
Eval c_gtobj:  29%|██▉       | 679/2338 [18:17<44:37,  1.61s/it]
Eval c_gtobj:  29%|██▉       | 680/2338 [18:18<44:37,  1.61s/it]
Eval c_gtobj:  29%|██▉       | 681/2338 [18:20<44:31,  1.61s/it]
Eval c_gtobj:  29%|██▉       | 682/2338 [18:21<44:25,  1.61s/it]
Eval c_gtobj:  29%|██▉       | 683/2338 [18:23<44:21,  1.61s/it]
Eval c_gtobj:  29%|██▉       | 684/2338 [18:25<44:18,  1.61s/it]
Eval c_gtobj:  29%|██▉       | 685/2338 [18:26<44:17,  1.61s/it]
Eval c_gtobj:  29%|██▉       | 686/2338 [18:28<44:16,  1.61s/it]
Eval c_gtobj:  29%|██▉       | 687/2338 [18:29<44:15,  1.61s/it]
Eval c_gtobj:  29%|██▉       | 688/2338 [18:31<44:14,  1.61s/it]
Eval c_gtobj:  29%|██▉       | 689/2338 [18:33<44:13,  1.61s/it]
Eval c_gtobj:  30%|██▉       | 690/2338 [18:34<44:14,  1.61s/it]
Eval c_gtobj:  30%|██▉       | 691/2338 [18:36<44:12,  1.61s/it]
Eval c_gtobj:  30%|██▉       | 692/2338 [18:37<44:11,  1.61s/it]
Eval c_gtobj:  30%|██▉       | 693/2338 [18:39<44:21,  1.62s/it]
Eval c_gtobj:  30%|██▉       | 694/2338 [18:41<44:14,  1.61s/it]
Eval c_gtobj:  30%|██▉       | 695/2338 [18:42<44:18,  1.62s/it]
Eval c_gtobj:  30%|██▉       | 696/2338 [18:44<44:13,  1.62s/it]
Eval c_gtobj:  30%|██▉       | 697/2338 [18:46<44:22,  1.62s/it]
Eval c_gtobj:  30%|██▉       | 698/2338 [18:47<44:15,  1.62s/it]
Eval c_gtobj:  30%|██▉       | 699/2338 [18:49<44:21,  1.62s/it]
Eval c_gtobj:  30%|██▉       | 700/2338 [18:50<44:12,  1.62s/it]
Eval c_gtobj:  30%|██▉       | 701/2338 [18:52<44:14,  1.62s/it]
Eval c_gtobj:  30%|███       | 702/2338 [18:54<44:06,  1.62s/it]
Eval c_gtobj:  30%|███       | 703/2338 [18:55<44:11,  1.62s/it]
Eval c_gtobj:  30%|███       | 704/2338 [18:57<44:04,  1.62s/it]
Eval c_gtobj:  30%|███       | 705/2338 [18:59<44:09,  1.62s/it]
Eval c_gtobj:  30%|███       | 706/2338 [19:00<44:00,  1.62s/it]
Eval c_gtobj:  30%|███       | 707/2338 [19:02<44:03,  1.62s/it]
Eval c_gtobj:  30%|███       | 708/2338 [19:03<43:56,  1.62s/it]
Eval c_gtobj:  30%|███       | 709/2338 [19:05<43:59,  1.62s/it]
Eval c_gtobj:  30%|███       | 710/2338 [19:07<43:50,  1.62s/it]
Eval c_gtobj:  30%|███       | 711/2338 [19:08<43:53,  1.62s/it]
Eval c_gtobj:  30%|███       | 712/2338 [19:10<43:46,  1.62s/it]
Eval c_gtobj:  30%|███       | 713/2338 [19:11<43:51,  1.62s/it]
Eval c_gtobj:  31%|███       | 714/2338 [19:13<43:44,  1.62s/it]
Eval c_gtobj:  31%|███       | 715/2338 [19:15<43:50,  1.62s/it]
Eval c_gtobj:  31%|███       | 716/2338 [19:16<43:44,  1.62s/it]
Eval c_gtobj:  31%|███       | 717/2338 [19:18<43:48,  1.62s/it]
Eval c_gtobj:  31%|███       | 718/2338 [19:20<43:40,  1.62s/it]
Eval c_gtobj:  31%|███       | 719/2338 [19:21<43:45,  1.62s/it]
Eval c_gtobj:  31%|███       | 720/2338 [19:23<43:37,  1.62s/it]
Eval c_gtobj:  31%|███       | 721/2338 [19:24<43:43,  1.62s/it]
Eval c_gtobj:  31%|███       | 722/2338 [19:26<43:35,  1.62s/it]
Eval c_gtobj:  31%|███       | 723/2338 [19:28<43:38,  1.62s/it]
Eval c_gtobj:  31%|███       | 724/2338 [19:29<43:31,  1.62s/it]
Eval c_gtobj:  31%|███       | 725/2338 [19:31<43:37,  1.62s/it]
Eval c_gtobj:  31%|███       | 726/2338 [19:33<43:31,  1.62s/it]
Eval c_gtobj:  31%|███       | 727/2338 [19:34<43:36,  1.62s/it]
Eval c_gtobj:  31%|███       | 728/2338 [19:36<43:28,  1.62s/it]
Eval c_gtobj:  31%|███       | 729/2338 [19:37<43:31,  1.62s/it]
Eval c_gtobj:  31%|███       | 730/2338 [19:39<43:24,  1.62s/it]
Eval c_gtobj:  31%|███▏      | 731/2338 [19:41<43:31,  1.63s/it]
Eval c_gtobj:  31%|███▏      | 732/2338 [19:42<43:22,  1.62s/it]
Eval c_gtobj:  31%|███▏      | 733/2338 [19:44<43:27,  1.62s/it]
Eval c_gtobj:  31%|███▏      | 734/2338 [19:45<43:18,  1.62s/it]
Eval c_gtobj:  31%|███▏      | 735/2338 [19:47<43:22,  1.62s/it]
Eval c_gtobj:  31%|███▏      | 736/2338 [19:49<43:13,  1.62s/it]
Eval c_gtobj:  32%|███▏      | 737/2338 [19:50<43:16,  1.62s/it]
Eval c_gtobj:  32%|███▏      | 738/2338 [19:52<43:08,  1.62s/it]
Eval c_gtobj:  32%|███▏      | 739/2338 [19:54<43:11,  1.62s/it]
Eval c_gtobj:  32%|███▏      | 740/2338 [19:55<43:04,  1.62s/it]
Eval c_gtobj:  32%|███▏      | 741/2338 [19:57<43:09,  1.62s/it]
Eval c_gtobj:  32%|███▏      | 742/2338 [19:58<43:02,  1.62s/it]
Eval c_gtobj:  32%|███▏      | 743/2338 [20:00<43:06,  1.62s/it]
Eval c_gtobj:  32%|███▏      | 744/2338 [20:02<43:00,  1.62s/it]
Eval c_gtobj:  32%|███▏      | 745/2338 [20:03<43:05,  1.62s/it]
Eval c_gtobj:  32%|███▏      | 746/2338 [20:05<42:57,  1.62s/it]
Eval c_gtobj:  32%|███▏      | 747/2338 [20:07<43:01,  1.62s/it]
Eval c_gtobj:  32%|███▏      | 748/2338 [20:08<42:53,  1.62s/it]
Eval c_gtobj:  32%|███▏      | 749/2338 [20:10<42:57,  1.62s/it]
Eval c_gtobj:  32%|███▏      | 750/2338 [20:11<42:48,  1.62s/it]
Eval c_gtobj:  32%|███▏      | 751/2338 [20:13<42:51,  1.62s/it]
Eval c_gtobj:  32%|███▏      | 752/2338 [20:15<42:44,  1.62s/it]
Eval c_gtobj:  32%|███▏      | 753/2338 [20:16<42:48,  1.62s/it]
Eval c_gtobj:  32%|███▏      | 754/2338 [20:18<42:40,  1.62s/it]
Eval c_gtobj:  32%|███▏      | 755/2338 [20:20<42:44,  1.62s/it]
Eval c_gtobj:  32%|███▏      | 756/2338 [20:21<42:36,  1.62s/it]
Eval c_gtobj:  32%|███▏      | 757/2338 [20:23<42:40,  1.62s/it]
Eval c_gtobj:  32%|███▏      | 758/2338 [20:24<42:32,  1.62s/it]
Eval c_gtobj:  32%|███▏      | 759/2338 [20:26<42:37,  1.62s/it]
Eval c_gtobj:  33%|███▎      | 760/2338 [20:28<42:30,  1.62s/it]
Eval c_gtobj:  33%|███▎      | 761/2338 [20:29<42:33,  1.62s/it]
Eval c_gtobj:  33%|███▎      | 762/2338 [20:31<42:27,  1.62s/it]
Eval c_gtobj:  33%|███▎      | 763/2338 [20:32<42:32,  1.62s/it]
Eval c_gtobj:  33%|███▎      | 764/2338 [20:34<42:26,  1.62s/it]
Eval c_gtobj:  33%|███▎      | 765/2338 [20:36<42:31,  1.62s/it]
Eval c_gtobj:  33%|███▎      | 766/2338 [20:37<42:25,  1.62s/it]
Eval c_gtobj:  33%|███▎      | 767/2338 [20:39<42:28,  1.62s/it]
Eval c_gtobj:  33%|███▎      | 768/2338 [20:41<42:20,  1.62s/it]
Eval c_gtobj:  33%|███▎      | 769/2338 [20:42<42:22,  1.62s/it]
Eval c_gtobj:  33%|███▎      | 770/2338 [20:44<42:17,  1.62s/it]
Eval c_gtobj:  33%|███▎      | 771/2338 [20:45<42:13,  1.62s/it]
Eval c_gtobj:  33%|███▎      | 772/2338 [20:47<42:09,  1.62s/it]
Eval c_gtobj:  33%|███▎      | 773/2338 [20:49<42:08,  1.62s/it]
Eval c_gtobj:  33%|███▎      | 774/2338 [20:50<42:05,  1.61s/it]
Eval c_gtobj:  33%|███▎      | 775/2338 [20:52<42:02,  1.61s/it]
Eval c_gtobj:  33%|███▎      | 776/2338 [20:53<42:00,  1.61s/it]
Eval c_gtobj:  33%|███▎      | 777/2338 [20:55<41:59,  1.61s/it]
Eval c_gtobj:  33%|███▎      | 778/2338 [20:57<41:57,  1.61s/it]
Eval c_gtobj:  33%|███▎      | 779/2338 [20:58<41:55,  1.61s/it]
Eval c_gtobj:  33%|███▎      | 780/2338 [21:00<41:56,  1.62s/it]
Eval c_gtobj:  33%|███▎      | 781/2338 [21:02<41:52,  1.61s/it]
Eval c_gtobj:  33%|███▎      | 782/2338 [21:03<41:48,  1.61s/it]
Eval c_gtobj:  33%|███▎      | 783/2338 [21:05<41:45,  1.61s/it]
Eval c_gtobj:  34%|███▎      | 784/2338 [21:06<41:43,  1.61s/it]
Eval c_gtobj:  34%|███▎      | 785/2338 [21:08<41:42,  1.61s/it]
Eval c_gtobj:  34%|███▎      | 786/2338 [21:10<41:41,  1.61s/it]
Eval c_gtobj:  34%|███▎      | 787/2338 [21:11<41:38,  1.61s/it]
Eval c_gtobj:  34%|███▎      | 788/2338 [21:13<41:37,  1.61s/it]
Eval c_gtobj:  34%|███▎      | 789/2338 [21:14<41:34,  1.61s/it]
Eval c_gtobj:  34%|███▍      | 790/2338 [21:16<41:32,  1.61s/it]
Eval c_gtobj:  34%|███▍      | 791/2338 [21:18<41:29,  1.61s/it]
Eval c_gtobj:  34%|███▍      | 792/2338 [21:19<41:26,  1.61s/it]
Eval c_gtobj:  34%|███▍      | 793/2338 [21:21<41:25,  1.61s/it]
Eval c_gtobj:  34%|███▍      | 794/2338 [21:22<41:23,  1.61s/it]
Eval c_gtobj:  34%|███▍      | 795/2338 [21:24<41:26,  1.61s/it]
Eval c_gtobj:  34%|███▍      | 796/2338 [21:26<41:25,  1.61s/it]
Eval c_gtobj:  34%|███▍      | 797/2338 [21:27<41:21,  1.61s/it]
Eval c_gtobj:  34%|███▍      | 798/2338 [21:29<41:16,  1.61s/it]
Eval c_gtobj:  34%|███▍      | 799/2338 [21:31<41:12,  1.61s/it]
Eval c_gtobj:  34%|███▍      | 800/2338 [21:32<41:09,  1.61s/it]
Eval c_gtobj:  34%|███▍      | 801/2338 [21:34<41:06,  1.60s/it]
Eval c_gtobj:  34%|███▍      | 802/2338 [21:35<41:04,  1.60s/it]
Eval c_gtobj:  34%|███▍      | 803/2338 [21:37<41:03,  1.61s/it]
Eval c_gtobj:  34%|███▍      | 804/2338 [21:39<41:00,  1.60s/it]
Eval c_gtobj:  34%|███▍      | 805/2338 [21:40<40:57,  1.60s/it]
Eval c_gtobj:  34%|███▍      | 806/2338 [21:42<40:57,  1.60s/it]
Eval c_gtobj:  35%|███▍      | 807/2338 [21:43<40:58,  1.61s/it]
Eval c_gtobj:  35%|███▍      | 808/2338 [21:45<40:59,  1.61s/it]
Eval c_gtobj:  35%|███▍      | 809/2338 [21:47<41:00,  1.61s/it]
Eval c_gtobj:  35%|███▍      | 810/2338 [21:48<41:00,  1.61s/it]
Eval c_gtobj:  35%|███▍      | 811/2338 [21:50<40:59,  1.61s/it]
Eval c_gtobj:  35%|███▍      | 812/2338 [21:51<40:58,  1.61s/it]
Eval c_gtobj:  35%|███▍      | 813/2338 [21:53<41:07,  1.62s/it]
Eval c_gtobj:  35%|███▍      | 814/2338 [21:55<41:02,  1.62s/it]
Eval c_gtobj:  35%|███▍      | 815/2338 [21:56<40:58,  1.61s/it]
Eval c_gtobj:  35%|███▍      | 816/2338 [21:58<40:55,  1.61s/it]
Eval c_gtobj:  35%|███▍      | 817/2338 [21:59<40:51,  1.61s/it]
Eval c_gtobj:  35%|███▍      | 818/2338 [22:01<40:50,  1.61s/it]
Eval c_gtobj:  35%|███▌      | 819/2338 [22:03<40:48,  1.61s/it]
Eval c_gtobj:  35%|███▌      | 820/2338 [22:04<40:45,  1.61s/it]
Eval c_gtobj:  35%|███▌      | 821/2338 [22:06<40:43,  1.61s/it]
Eval c_gtobj:  35%|███▌      | 822/2338 [22:08<40:42,  1.61s/it]
Eval c_gtobj:  35%|███▌      | 823/2338 [22:09<40:42,  1.61s/it]
Eval c_gtobj:  35%|███▌      | 824/2338 [22:11<40:41,  1.61s/it]
Eval c_gtobj:  35%|███▌      | 825/2338 [22:12<40:41,  1.61s/it]
Eval c_gtobj:  35%|███▌      | 826/2338 [22:14<40:40,  1.61s/it]
Eval c_gtobj:  35%|███▌      | 827/2338 [22:16<40:36,  1.61s/it]
Eval c_gtobj:  35%|███▌      | 828/2338 [22:17<40:35,  1.61s/it]
Eval c_gtobj:  35%|███▌      | 829/2338 [22:19<40:35,  1.61s/it]
Eval c_gtobj:  36%|███▌      | 830/2338 [22:20<40:34,  1.61s/it]
Eval c_gtobj:  36%|███▌      | 831/2338 [22:22<40:31,  1.61s/it]
Eval c_gtobj:  36%|███▌      | 832/2338 [22:24<40:29,  1.61s/it]
Eval c_gtobj:  36%|███▌      | 833/2338 [22:25<40:26,  1.61s/it]
Eval c_gtobj:  36%|███▌      | 834/2338 [22:27<40:26,  1.61s/it]
Eval c_gtobj:  36%|███▌      | 835/2338 [22:29<40:23,  1.61s/it]
Eval c_gtobj:  36%|███▌      | 836/2338 [22:30<40:22,  1.61s/it]
Eval c_gtobj:  36%|███▌      | 837/2338 [22:32<40:21,  1.61s/it]
Eval c_gtobj:  36%|███▌      | 838/2338 [22:33<40:19,  1.61s/it]
Eval c_gtobj:  36%|███▌      | 839/2338 [22:35<40:16,  1.61s/it]
Eval c_gtobj:  36%|███▌      | 840/2338 [22:37<40:13,  1.61s/it]
Eval c_gtobj:  36%|███▌      | 841/2338 [22:38<40:12,  1.61s/it]
Eval c_gtobj:  36%|███▌      | 842/2338 [22:40<40:09,  1.61s/it]
Eval c_gtobj:  36%|███▌      | 843/2338 [22:41<40:06,  1.61s/it]
Eval c_gtobj:  36%|███▌      | 844/2338 [22:43<40:01,  1.61s/it]
Eval c_gtobj:  36%|███▌      | 845/2338 [22:45<39:58,  1.61s/it]
Eval c_gtobj:  36%|███▌      | 846/2338 [22:46<39:53,  1.60s/it]
Eval c_gtobj:  36%|███▌      | 847/2338 [22:48<39:50,  1.60s/it]
Eval c_gtobj:  36%|███▋      | 848/2338 [22:49<39:48,  1.60s/it]
Eval c_gtobj:  36%|███▋      | 849/2338 [22:51<39:47,  1.60s/it]
Eval c_gtobj:  36%|███▋      | 850/2338 [22:53<39:45,  1.60s/it]
Eval c_gtobj:  36%|███▋      | 851/2338 [22:54<39:44,  1.60s/it]
Eval c_gtobj:  36%|███▋      | 852/2338 [22:56<39:44,  1.60s/it]
Eval c_gtobj:  36%|███▋      | 853/2338 [22:57<39:44,  1.61s/it]
Eval c_gtobj:  37%|███▋      | 854/2338 [22:59<39:44,  1.61s/it]
Eval c_gtobj:  37%|███▋      | 855/2338 [23:01<39:44,  1.61s/it]
Eval c_gtobj:  37%|███▋      | 856/2338 [23:02<39:43,  1.61s/it]
Eval c_gtobj:  37%|███▋      | 857/2338 [23:04<39:42,  1.61s/it]
Eval c_gtobj:  37%|███▋      | 858/2338 [23:05<39:45,  1.61s/it]
Eval c_gtobj:  37%|███▋      | 859/2338 [23:07<39:58,  1.62s/it]
Eval c_gtobj:  37%|███▋      | 860/2338 [23:09<40:04,  1.63s/it]
Eval c_gtobj:  37%|███▋      | 861/2338 [23:10<40:10,  1.63s/it]
Eval c_gtobj:  37%|███▋      | 862/2338 [23:12<40:07,  1.63s/it]
Eval c_gtobj:  37%|███▋      | 863/2338 [23:14<39:56,  1.62s/it]
Eval c_gtobj:  37%|███▋      | 864/2338 [23:15<39:48,  1.62s/it]
Eval c_gtobj:  37%|███▋      | 865/2338 [23:17<39:42,  1.62s/it]
Eval c_gtobj:  37%|███▋      | 866/2338 [23:18<39:36,  1.61s/it]
Eval c_gtobj:  37%|███▋      | 867/2338 [23:20<39:34,  1.61s/it]
Eval c_gtobj:  37%|███▋      | 868/2338 [23:22<39:31,  1.61s/it]
Eval c_gtobj:  37%|███▋      | 869/2338 [23:23<39:29,  1.61s/it]
Eval c_gtobj:  37%|███▋      | 870/2338 [23:25<39:34,  1.62s/it]
Eval c_gtobj:  37%|███▋      | 871/2338 [23:27<39:31,  1.62s/it]
Eval c_gtobj:  37%|███▋      | 872/2338 [23:28<39:27,  1.61s/it]
Eval c_gtobj:  37%|███▋      | 873/2338 [23:30<39:25,  1.61s/it]
Eval c_gtobj:  37%|███▋      | 874/2338 [23:31<39:22,  1.61s/it]
Eval c_gtobj:  37%|███▋      | 875/2338 [23:33<39:19,  1.61s/it]
Eval c_gtobj:  37%|███▋      | 876/2338 [23:35<39:16,  1.61s/it]
Eval c_gtobj:  38%|███▊      | 877/2338 [23:36<39:16,  1.61s/it]
Eval c_gtobj:  38%|███▊      | 878/2338 [23:38<39:15,  1.61s/it]
Eval c_gtobj:  38%|███▊      | 879/2338 [23:39<39:13,  1.61s/it]
Eval c_gtobj:  38%|███▊      | 880/2338 [23:41<39:11,  1.61s/it]
Eval c_gtobj:  38%|███▊      | 881/2338 [23:43<39:08,  1.61s/it]
Eval c_gtobj:  38%|███▊      | 882/2338 [23:44<39:06,  1.61s/it]
Eval c_gtobj:  38%|███▊      | 883/2338 [23:46<39:03,  1.61s/it]
Eval c_gtobj:  38%|███▊      | 884/2338 [23:48<39:01,  1.61s/it]
Eval c_gtobj:  38%|███▊      | 885/2338 [23:49<38:57,  1.61s/it]
Eval c_gtobj:  38%|███▊      | 886/2338 [23:51<38:54,  1.61s/it]
Eval c_gtobj:  38%|███▊      | 887/2338 [23:52<38:52,  1.61s/it]
Eval c_gtobj:  38%|███▊      | 888/2338 [23:54<38:49,  1.61s/it]
Eval c_gtobj:  38%|███▊      | 889/2338 [23:56<38:46,  1.61s/it]
Eval c_gtobj:  38%|███▊      | 890/2338 [23:57<38:43,  1.60s/it]
Eval c_gtobj:  38%|███▊      | 891/2338 [23:59<38:40,  1.60s/it]
Eval c_gtobj:  38%|███▊      | 892/2338 [24:00<38:42,  1.61s/it]
Eval c_gtobj:  38%|███▊      | 893/2338 [24:02<38:40,  1.61s/it]
Eval c_gtobj:  38%|███▊      | 894/2338 [24:04<38:37,  1.61s/it]
Eval c_gtobj:  38%|███▊      | 895/2338 [24:05<38:34,  1.60s/it]
Eval c_gtobj:  38%|███▊      | 896/2338 [24:07<38:33,  1.60s/it]
Eval c_gtobj:  38%|███▊      | 897/2338 [24:08<38:33,  1.61s/it]
Eval c_gtobj:  38%|███▊      | 898/2338 [24:10<38:32,  1.61s/it]
