2026-07-14 07:12:10 PID=420668 __init__.py:49 setup_logging() INFO → 'standard' logger initialized.
2026-07-14 07:12:17 PID=420668 eval_recon_oracles.py:102 load_model_and_tokenizer() INFO → Loading model from: /home/jovyan/PGOT/checkpoints/pgot_main_v15_1_coda_mmproj
2026-07-14 07:12:17 PID=420668 eval_recon_oracles.py:123 load_model_and_tokenizer() INFO → [LoRA] adapter checkpoint detected; bootstrap from /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B
2026-07-14 07:13:02 PID=420668 builder.py:51 build_vision_tower_aux_list() INFO → Loading **Google SigLIP** Vision Tower: google/siglip2-so400m-patch16-512-interp1024
2026-07-14 07:13:02 PID=420668 builder.py:51 build_vision_tower_aux_list() INFO → Loading **Google SigLIP** Vision Tower: google/siglip2-so400m-patch14-224-interp256
[AURORA-INIT] diffusion_norm_stats_path = /home/jovyan/data/siglip2_bn_stats.pt
[DEBUG] data_std: torch.Size([1152]), data_mean: torch.Size([1152])
[AURORA-INIT] diff_head.normalize_data = True
[PGOT] Initialised — D=1536, N_register=0, n_ovt_per_object=2, N_null_bg=1, v12=False, v12_layers=[12, 16, 20, 24], v14=True, v14_router_depth=1, latent_distill=False
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [01:18<01:18, 78.47s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [02:10<00:00, 62.72s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [02:10<00:00, 65.08s/it]
Some weights of PGOTQwen2ForCausalLM were not initialized from the model checkpoint at /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B and are newly initialized: ['diff_head.data_mean', 'diff_head.data_std', 'pgot_null_bg_embeddings', 'pgot_register_embeddings', 'pgot_v14_router.context_ln.bias', 'pgot_v14_router.context_ln.weight', 'pgot_v14_router.k_proj.weight', 'pgot_v14_router.out_proj.weight', 'pgot_v14_router.ovt_ln.bias', 'pgot_v14_router.ovt_ln.weight', 'pgot_v14_router.pos_proj.weight', 'pgot_v14_router.q_proj.weight', 'pgot_v14_router.query_ln.bias', 'pgot_v14_router.query_ln.weight', 'pgot_v14_router.v_proj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Some weights of PGOTQwen2ForCausalLM were not initialized from the model checkpoint at /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B and are newly initialized because the shapes did not match:
- model.embed_tokens.weight: found shape torch.Size([151667, 1536]) in the checkpoint and torch.Size([151669, 1536]) in the model instantiated
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
/home/jovyan/.conda/envs/scale_rae/lib/python3.10/site-packages/huggingface_hub/file_download.py:1142: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
2026-07-14 07:24:34 PID=420668 eval_recon_oracles.py:190 load_model_and_tokenizer() INFO → [LoRA] loaded checkpoint | missing=1 unexpected=0
2026-07-14 07:24:47 PID=420668 eval_recon_oracles.py:93 patch_diffusion_steps() INFO → Patched RF inference_flow to 25 steps.
2026-07-14 07:24:47 PID=420668 eval_recon_oracles.py:208 load_model_and_tokenizer() INFO → Model loaded on cuda.
pretrain_adapter_and_vision_head is: None
2026-07-14 07:24:51 PID=420668 train_object_bottleneck_oracle.py:347 build_conditioner() INFO → Conditioner: oracle=c_gtobj source=(1, 256, 1152) -> condition=(256,2048), 108.35M parameters
2026-07-14 07:24:51 PID=420668 train_object_bottleneck_oracle.py:323 configure_trainable_dit() INFO → Trainable DiT: all AdaLN + blocks 24..31 (146 tensors, 1216.93M parameters)
Train c_gtobj:   0%|          | 0/5000 [00:00<?, ?it/s]
Train c_gtobj:   0%|          | 0/5000 [00:00<?, ?it/s, loss=57208.6133, mean20=57208.6133]
Train c_gtobj:  96%|█████████▌| 4789/5000 [11:01<00:28,  7.52it/s, loss=2.8968, mean20=13.1536]
Train c_gtobj:  96%|█████████▌| 4790/5000 [11:01<00:27,  7.65it/s, loss=2.8968, mean20=13.1536]
Train c_gtobj:  96%|█████████▌| 4790/5000 [11:01<00:27,  7.65it/s, loss=34.6623, mean20=13.8942]
Train c_gtobj:  96%|█████████▌| 4791/5000 [11:01<00:26,  7.80it/s, loss=34.6623, mean20=13.8942]
Train c_gtobj:  96%|█████████▌| 4792/5000 [11:01<00:27,  7.47it/s, loss=34.6623, mean20=13.8942]
Train c_gtobj:  96%|█████████▌| 4793/5000 [11:01<00:26,  7.72it/s, loss=34.6623, mean20=13.8942]
Train c_gtobj:  96%|█████████▌| 4794/5000 [11:01<00:26,  7.83it/s, loss=34.6623, mean20=13.8942]
Train c_gtobj:  96%|█████████▌| 4795/5000 [11:01<00:25,  7.92it/s, loss=34.6623, mean20=13.8942]
Train c_gtobj:  96%|█████████▌| 4796/5000 [11:02<00:29,  6.98it/s, loss=34.6623, mean20=13.8942]
Train c_gtobj:  96%|█████████▌| 4797/5000 [11:02<00:27,  7.35it/s, loss=34.6623, mean20=13.8942]
Train c_gtobj:  96%|█████████▌| 4798/5000 [11:02<00:26,  7.57it/s, loss=34.6623, mean20=13.8942]
Train c_gtobj:  96%|█████████▌| 4799/5000 [11:02<00:26,  7.73it/s, loss=34.6623, mean20=13.8942]
Train c_gtobj:  96%|█████████▌| 4800/5000 [11:02<00:26,  7.42it/s, loss=34.6623, mean20=13.8942]
Train c_gtobj:  96%|█████████▌| 4800/5000 [11:02<00:26,  7.42it/s, loss=7.5130, mean20=16.0233] 
Train c_gtobj:  96%|█████████▌| 4801/5000 [11:02<00:25,  7.68it/s, loss=7.5130, mean20=16.0233]
Train c_gtobj:  96%|█████████▌| 4802/5000 [11:02<00:25,  7.82it/s, loss=7.5130, mean20=16.0233]
Train c_gtobj:  96%|█████████▌| 4803/5000 [11:02<00:24,  7.92it/s, loss=7.5130, mean20=16.0233]
Train c_gtobj:  96%|█████████▌| 4804/5000 [11:03<00:25,  7.55it/s, loss=7.5130, mean20=16.0233]
Train c_gtobj:  96%|█████████▌| 4805/5000 [11:03<00:25,  7.78it/s, loss=7.5130, mean20=16.0233]
Train c_gtobj:  96%|█████████▌| 4806/5000 [11:03<00:25,  7.71it/s, loss=7.5130, mean20=16.0233]
Train c_gtobj:  96%|█████████▌| 4807/5000 [11:03<00:24,  7.83it/s, loss=7.5130, mean20=16.0233]
Train c_gtobj:  96%|█████████▌| 4808/5000 [11:03<00:25,  7.49it/s, loss=7.5130, mean20=16.0233]
Train c_gtobj:  96%|█████████▌| 4809/5000 [11:03<00:24,  7.73it/s, loss=7.5130, mean20=16.0233]
Train c_gtobj:  96%|█████████▌| 4810/5000 [11:03<00:24,  7.86it/s, loss=7.5130, mean20=16.0233]
Train c_gtobj:  96%|█████████▌| 4810/5000 [11:04<00:24,  7.86it/s, loss=2.7801, mean20=13.5733]
Train c_gtobj:  96%|█████████▌| 4811/5000 [11:04<00:24,  7.84it/s, loss=2.7801, mean20=13.5733]
Train c_gtobj:  96%|█████████▌| 4812/5000 [11:04<00:25,  7.49it/s, loss=2.7801, mean20=13.5733]
Train c_gtobj:  96%|█████████▋| 4813/5000 [11:04<00:24,  7.59it/s, loss=2.7801, mean20=13.5733]
Train c_gtobj:  96%|█████████▋| 4814/5000 [11:04<00:23,  7.76it/s, loss=2.7801, mean20=13.5733]
Train c_gtobj:  96%|█████████▋| 4815/5000 [11:04<00:25,  7.38it/s, loss=2.7801, mean20=13.5733]
Train c_gtobj:  96%|█████████▋| 4816/5000 [11:04<00:26,  6.93it/s, loss=2.7801, mean20=13.5733]
Train c_gtobj:  96%|█████████▋| 4817/5000 [11:04<00:25,  7.32it/s, loss=2.7801, mean20=13.5733]
Train c_gtobj:  96%|█████████▋| 4818/5000 [11:04<00:24,  7.53it/s, loss=2.7801, mean20=13.5733]
Train c_gtobj:  96%|█████████▋| 4819/5000 [11:05<00:23,  7.63it/s, loss=2.7801, mean20=13.5733]
Train c_gtobj:  96%|█████████▋| 4820/5000 [11:05<00:24,  7.35it/s, loss=2.7801, mean20=13.5733]
Train c_gtobj:  96%|█████████▋| 4820/5000 [11:05<00:24,  7.35it/s, loss=27.5648, mean20=18.1863]
Train c_gtobj:  96%|█████████▋| 4821/5000 [11:05<00:23,  7.62it/s, loss=27.5648, mean20=18.1863]
Train c_gtobj:  96%|█████████▋| 4822/5000 [11:05<00:22,  7.78it/s, loss=27.5648, mean20=18.1863]
Train c_gtobj:  96%|█████████▋| 4823/5000 [11:05<00:22,  7.89it/s, loss=27.5648, mean20=18.1863]
Train c_gtobj:  96%|█████████▋| 4824/5000 [11:05<00:23,  7.50it/s, loss=27.5648, mean20=18.1863]
Train c_gtobj:  96%|█████████▋| 4825/5000 [11:05<00:24,  7.00it/s, loss=27.5648, mean20=18.1863]
Train c_gtobj:  97%|█████████▋| 4826/5000 [11:06<00:23,  7.30it/s, loss=27.5648, mean20=18.1863]
Train c_gtobj:  97%|█████████▋| 4827/5000 [11:06<00:23,  7.47it/s, loss=27.5648, mean20=18.1863]
Train c_gtobj:  97%|█████████▋| 4828/5000 [11:06<00:23,  7.25it/s, loss=27.5648, mean20=18.1863]
Train c_gtobj:  97%|█████████▋| 4829/5000 [11:06<00:22,  7.54it/s, loss=27.5648, mean20=18.1863]
Train c_gtobj:  97%|█████████▋| 4830/5000 [11:06<00:22,  7.68it/s, loss=27.5648, mean20=18.1863]
Train c_gtobj:  97%|█████████▋| 4830/5000 [11:06<00:22,  7.68it/s, loss=2.8523, mean20=18.9900] 
Train c_gtobj:  97%|█████████▋| 4831/5000 [11:06<00:21,  7.70it/s, loss=2.8523, mean20=18.9900]
Train c_gtobj:  97%|█████████▋| 4832/5000 [11:06<00:22,  7.40it/s, loss=2.8523, mean20=18.9900]
Train c_gtobj:  97%|█████████▋| 4833/5000 [11:06<00:21,  7.66it/s, loss=2.8523, mean20=18.9900]
Train c_gtobj:  97%|█████████▋| 4834/5000 [11:07<00:21,  7.80it/s, loss=2.8523, mean20=18.9900]
Train c_gtobj:  97%|█████████▋| 4835/5000 [11:07<00:20,  7.89it/s, loss=2.8523, mean20=18.9900]
Train c_gtobj:  97%|█████████▋| 4836/5000 [11:07<00:21,  7.53it/s, loss=2.8523, mean20=18.9900]
Train c_gtobj:  97%|█████████▋| 4837/5000 [11:07<00:21,  7.75it/s, loss=2.8523, mean20=18.9900]
Train c_gtobj:  97%|█████████▋| 4838/5000 [11:07<00:20,  7.86it/s, loss=2.8523, mean20=18.9900]
Train c_gtobj:  97%|█████████▋| 4839/5000 [11:07<00:20,  7.94it/s, loss=2.8523, mean20=18.9900]
Train c_gtobj:  97%|█████████▋| 4840/5000 [11:07<00:21,  7.55it/s, loss=2.8523, mean20=18.9900]
Train c_gtobj:  97%|█████████▋| 4840/5000 [11:07<00:21,  7.55it/s, loss=5.8658, mean20=10.8402]
Train c_gtobj:  97%|█████████▋| 4841/5000 [11:07<00:20,  7.72it/s, loss=5.8658, mean20=10.8402]
Train c_gtobj:  97%|█████████▋| 4842/5000 [11:08<00:20,  7.86it/s, loss=5.8658, mean20=10.8402]
Train c_gtobj:  97%|█████████▋| 4843/5000 [11:08<00:20,  7.76it/s, loss=5.8658, mean20=10.8402]
Train c_gtobj:  97%|█████████▋| 4844/5000 [11:08<00:21,  7.35it/s, loss=5.8658, mean20=10.8402]
Train c_gtobj:  97%|█████████▋| 4845/5000 [11:08<00:20,  7.54it/s, loss=5.8658, mean20=10.8402]
Train c_gtobj:  97%|█████████▋| 4846/5000 [11:08<00:19,  7.71it/s, loss=5.8658, mean20=10.8402]
Train c_gtobj:  97%|█████████▋| 4847/5000 [11:08<00:19,  7.81it/s, loss=5.8658, mean20=10.8402]
Train c_gtobj:  97%|█████████▋| 4848/5000 [11:08<00:20,  7.47it/s, loss=5.8658, mean20=10.8402]
Train c_gtobj:  97%|█████████▋| 4849/5000 [11:09<00:19,  7.71it/s, loss=5.8658, mean20=10.8402]
Train c_gtobj:  97%|█████████▋| 4850/5000 [11:09<00:19,  7.81it/s, loss=5.8658, mean20=10.8402]
Train c_gtobj:  97%|█████████▋| 4850/5000 [11:09<00:19,  7.81it/s, loss=2.4876, mean20=13.9609]
Train c_gtobj:  97%|█████████▋| 4851/5000 [11:09<00:18,  7.91it/s, loss=2.4876, mean20=13.9609]
Train c_gtobj:  97%|█████████▋| 4852/5000 [11:09<00:19,  7.55it/s, loss=2.4876, mean20=13.9609]
Train c_gtobj:  97%|█████████▋| 4853/5000 [11:09<00:19,  7.39it/s, loss=2.4876, mean20=13.9609]
Train c_gtobj:  97%|█████████▋| 4854/5000 [11:09<00:19,  7.62it/s, loss=2.4876, mean20=13.9609]
Train c_gtobj:  97%|█████████▋| 4855/5000 [11:09<00:18,  7.78it/s, loss=2.4876, mean20=13.9609]
Train c_gtobj:  97%|█████████▋| 4856/5000 [11:09<00:19,  7.46it/s, loss=2.4876, mean20=13.9609]
Train c_gtobj:  97%|█████████▋| 4857/5000 [11:10<00:18,  7.72it/s, loss=2.4876, mean20=13.9609]
Train c_gtobj:  97%|█████████▋| 4858/5000 [11:10<00:18,  7.84it/s, loss=2.4876, mean20=13.9609]
Train c_gtobj:  97%|█████████▋| 4859/5000 [11:10<00:17,  7.95it/s, loss=2.4876, mean20=13.9609]
Train c_gtobj:  97%|█████████▋| 4860/5000 [11:10<00:18,  7.58it/s, loss=2.4876, mean20=13.9609]
Train c_gtobj:  97%|█████████▋| 4860/5000 [11:10<00:18,  7.58it/s, loss=12.0509, mean20=18.1407]
Train c_gtobj:  97%|█████████▋| 4861/5000 [11:10<00:17,  7.81it/s, loss=12.0509, mean20=18.1407]
Train c_gtobj:  97%|█████████▋| 4862/5000 [11:10<00:18,  7.56it/s, loss=12.0509, mean20=18.1407]
Train c_gtobj:  97%|█████████▋| 4863/5000 [11:10<00:17,  7.75it/s, loss=12.0509, mean20=18.1407]
Train c_gtobj:  97%|█████████▋| 4864/5000 [11:11<00:18,  7.41it/s, loss=12.0509, mean20=18.1407]
Train c_gtobj:  97%|█████████▋| 4865/5000 [11:11<00:17,  7.65it/s, loss=12.0509, mean20=18.1407]
Train c_gtobj:  97%|█████████▋| 4866/5000 [11:11<00:17,  7.76it/s, loss=12.0509, mean20=18.1407]
Train c_gtobj:  97%|█████████▋| 4867/5000 [11:11<00:16,  7.84it/s, loss=12.0509, mean20=18.1407]
Train c_gtobj:  97%|█████████▋| 4868/5000 [11:11<00:17,  7.44it/s, loss=12.0509, mean20=18.1407]
Train c_gtobj:  97%|█████████▋| 4869/5000 [11:11<00:17,  7.66it/s, loss=12.0509, mean20=18.1407]
Train c_gtobj:  97%|█████████▋| 4870/5000 [11:11<00:16,  7.77it/s, loss=12.0509, mean20=18.1407]
Train c_gtobj:  97%|█████████▋| 4870/5000 [11:11<00:16,  7.77it/s, loss=6.4753, mean20=17.7208] 
Train c_gtobj:  97%|█████████▋| 4871/5000 [11:11<00:16,  7.71it/s, loss=6.4753, mean20=17.7208]
Train c_gtobj:  97%|█████████▋| 4872/5000 [11:12<00:19,  6.65it/s, loss=6.4753, mean20=17.7208]
Train c_gtobj:  97%|█████████▋| 4873/5000 [11:12<00:17,  7.09it/s, loss=6.4753, mean20=17.7208]
Train c_gtobj:  97%|█████████▋| 4874/5000 [11:12<00:17,  7.37it/s, loss=6.4753, mean20=17.7208]
Train c_gtobj:  98%|█████████▊| 4875/5000 [11:12<00:16,  7.57it/s, loss=6.4753, mean20=17.7208]
Train c_gtobj:  98%|█████████▊| 4876/5000 [11:12<00:17,  7.28it/s, loss=6.4753, mean20=17.7208]
Train c_gtobj:  98%|█████████▊| 4877/5000 [11:12<00:16,  7.57it/s, loss=6.4753, mean20=17.7208]
Train c_gtobj:  98%|█████████▊| 4878/5000 [11:12<00:15,  7.70it/s, loss=6.4753, mean20=17.7208]
Train c_gtobj:  98%|█████████▊| 4879/5000 [11:12<00:15,  7.69it/s, loss=6.4753, mean20=17.7208]
Train c_gtobj:  98%|█████████▊| 4880/5000 [11:13<00:16,  7.35it/s, loss=6.4753, mean20=17.7208]
Train c_gtobj:  98%|█████████▊| 4880/5000 [11:13<00:16,  7.35it/s, loss=43.8900, mean20=19.4585]
Train c_gtobj:  98%|█████████▊| 4881/5000 [11:13<00:15,  7.50it/s, loss=43.8900, mean20=19.4585]
Train c_gtobj:  98%|█████████▊| 4882/5000 [11:13<00:15,  7.67it/s, loss=43.8900, mean20=19.4585]
Train c_gtobj:  98%|█████████▊| 4883/5000 [11:13<00:15,  7.76it/s, loss=43.8900, mean20=19.4585]
Train c_gtobj:  98%|█████████▊| 4884/5000 [11:13<00:15,  7.42it/s, loss=43.8900, mean20=19.4585]
Train c_gtobj:  98%|█████████▊| 4885/5000 [11:13<00:15,  7.65it/s, loss=43.8900, mean20=19.4585]
Train c_gtobj:  98%|█████████▊| 4886/5000 [11:13<00:14,  7.75it/s, loss=43.8900, mean20=19.4585]
Train c_gtobj:  98%|█████████▊| 4887/5000 [11:14<00:14,  7.80it/s, loss=43.8900, mean20=19.4585]
Train c_gtobj:  98%|█████████▊| 4888/5000 [11:14<00:15,  7.42it/s, loss=43.8900, mean20=19.4585]
Train c_gtobj:  98%|█████████▊| 4889/5000 [11:14<00:14,  7.59it/s, loss=43.8900, mean20=19.4585]
Train c_gtobj:  98%|█████████▊| 4890/5000 [11:14<00:14,  7.34it/s, loss=43.8900, mean20=19.4585]
Train c_gtobj:  98%|█████████▊| 4890/5000 [11:14<00:14,  7.34it/s, loss=2.6787, mean20=16.1819] 
Train c_gtobj:  98%|█████████▊| 4891/5000 [11:14<00:15,  6.93it/s, loss=2.6787, mean20=16.1819]
Train c_gtobj:  98%|█████████▊| 4892/5000 [11:14<00:15,  6.88it/s, loss=2.6787, mean20=16.1819]
Train c_gtobj:  98%|█████████▊| 4893/5000 [11:14<00:14,  7.27it/s, loss=2.6787, mean20=16.1819]
Train c_gtobj:  98%|█████████▊| 4894/5000 [11:15<00:14,  7.50it/s, loss=2.6787, mean20=16.1819]
Train c_gtobj:  98%|█████████▊| 4895/5000 [11:15<00:13,  7.65it/s, loss=2.6787, mean20=16.1819]
Train c_gtobj:  98%|█████████▊| 4896/5000 [11:15<00:14,  7.34it/s, loss=2.6787, mean20=16.1819]
Train c_gtobj:  98%|█████████▊| 4897/5000 [11:15<00:13,  7.61it/s, loss=2.6787, mean20=16.1819]
Train c_gtobj:  98%|█████████▊| 4898/5000 [11:15<00:13,  7.73it/s, loss=2.6787, mean20=16.1819]
Train c_gtobj:  98%|█████████▊| 4899/5000 [11:15<00:14,  7.05it/s, loss=2.6787, mean20=16.1819]
Train c_gtobj:  98%|█████████▊| 4900/5000 [11:15<00:14,  6.90it/s, loss=2.6787, mean20=16.1819]
Train c_gtobj:  98%|█████████▊| 4900/5000 [11:15<00:14,  6.90it/s, loss=2.8103, mean20=13.7358]
Train c_gtobj:  98%|█████████▊| 4901/5000 [11:15<00:13,  7.20it/s, loss=2.8103, mean20=13.7358]
Train c_gtobj:  98%|█████████▊| 4902/5000 [11:16<00:13,  7.48it/s, loss=2.8103, mean20=13.7358]
Train c_gtobj:  98%|█████████▊| 4903/5000 [11:16<00:12,  7.64it/s, loss=2.8103, mean20=13.7358]
Train c_gtobj:  98%|█████████▊| 4904/5000 [11:16<00:13,  7.33it/s, loss=2.8103, mean20=13.7358]
Train c_gtobj:  98%|█████████▊| 4905/5000 [11:16<00:12,  7.57it/s, loss=2.8103, mean20=13.7358]
Train c_gtobj:  98%|█████████▊| 4906/5000 [11:16<00:12,  7.73it/s, loss=2.8103, mean20=13.7358]
Train c_gtobj:  98%|█████████▊| 4907/5000 [11:16<00:11,  7.78it/s, loss=2.8103, mean20=13.7358]
Train c_gtobj:  98%|█████████▊| 4908/5000 [11:16<00:12,  7.42it/s, loss=2.8103, mean20=13.7358]
Train c_gtobj:  98%|█████████▊| 4909/5000 [11:17<00:12,  7.07it/s, loss=2.8103, mean20=13.7358]
Train c_gtobj:  98%|█████████▊| 4910/5000 [11:17<00:12,  7.35it/s, loss=2.8103, mean20=13.7358]
Train c_gtobj:  98%|█████████▊| 4910/5000 [11:17<00:12,  7.35it/s, loss=35.5942, mean20=22.0388]
Train c_gtobj:  98%|█████████▊| 4911/5000 [11:17<00:11,  7.50it/s, loss=35.5942, mean20=22.0388]
Train c_gtobj:  98%|█████████▊| 4912/5000 [11:17<00:12,  7.27it/s, loss=35.5942, mean20=22.0388]
Train c_gtobj:  98%|█████████▊| 4913/5000 [11:17<00:11,  7.55it/s, loss=35.5942, mean20=22.0388]
Train c_gtobj:  98%|█████████▊| 4914/5000 [11:17<00:11,  7.67it/s, loss=35.5942, mean20=22.0388]
Train c_gtobj:  98%|█████████▊| 4915/5000 [11:17<00:11,  7.51it/s, loss=35.5942, mean20=22.0388]
Train c_gtobj:  98%|█████████▊| 4916/5000 [11:18<00:12,  6.74it/s, loss=35.5942, mean20=22.0388]
Train c_gtobj:  98%|█████████▊| 4917/5000 [11:18<00:12,  6.52it/s, loss=35.5942, mean20=22.0388]
Train c_gtobj:  98%|█████████▊| 4918/5000 [11:18<00:15,  5.44it/s, loss=35.5942, mean20=22.0388]
Train c_gtobj:  98%|█████████▊| 4919/5000 [11:18<00:14,  5.76it/s, loss=35.5942, mean20=22.0388]
Train c_gtobj:  98%|█████████▊| 4920/5000 [11:18<00:13,  5.91it/s, loss=35.5942, mean20=22.0388]
Train c_gtobj:  98%|█████████▊| 4920/5000 [11:18<00:13,  5.91it/s, loss=9.2897, mean20=17.2292] 
Train c_gtobj:  98%|█████████▊| 4921/5000 [11:18<00:12,  6.41it/s, loss=9.2897, mean20=17.2292]
Train c_gtobj:  98%|█████████▊| 4922/5000 [11:18<00:11,  6.84it/s, loss=9.2897, mean20=17.2292]
Train c_gtobj:  98%|█████████▊| 4923/5000 [11:19<00:10,  7.11it/s, loss=9.2897, mean20=17.2292]
Train c_gtobj:  98%|█████████▊| 4924/5000 [11:19<00:10,  6.97it/s, loss=9.2897, mean20=17.2292]
Train c_gtobj:  98%|█████████▊| 4925/5000 [11:19<00:10,  7.28it/s, loss=9.2897, mean20=17.2292]
Train c_gtobj:  99%|█████████▊| 4926/5000 [11:19<00:09,  7.43it/s, loss=9.2897, mean20=17.2292]
Train c_gtobj:  99%|█████████▊| 4927/5000 [11:19<00:09,  7.59it/s, loss=9.2897, mean20=17.2292]
Train c_gtobj:  99%|█████████▊| 4928/5000 [11:19<00:10,  6.82it/s, loss=9.2897, mean20=17.2292]
Train c_gtobj:  99%|█████████▊| 4929/5000 [11:20<00:11,  6.08it/s, loss=9.2897, mean20=17.2292]
Train c_gtobj:  99%|█████████▊| 4930/5000 [11:20<00:11,  6.20it/s, loss=9.2897, mean20=17.2292]
Train c_gtobj:  99%|█████████▊| 4930/5000 [11:20<00:11,  6.20it/s, loss=2.9723, mean20=14.1218]
Train c_gtobj:  99%|█████████▊| 4931/5000 [11:20<00:12,  5.47it/s, loss=2.9723, mean20=14.1218]
Train c_gtobj:  99%|█████████▊| 4932/5000 [11:20<00:11,  5.79it/s, loss=2.9723, mean20=14.1218]
Train c_gtobj:  99%|█████████▊| 4933/5000 [11:20<00:10,  6.32it/s, loss=2.9723, mean20=14.1218]
Train c_gtobj:  99%|█████████▊| 4934/5000 [11:20<00:09,  6.72it/s, loss=2.9723, mean20=14.1218]
Train c_gtobj:  99%|█████████▊| 4935/5000 [11:20<00:09,  7.06it/s, loss=2.9723, mean20=14.1218]
Train c_gtobj:  99%|█████████▊| 4936/5000 [11:21<00:09,  6.94it/s, loss=2.9723, mean20=14.1218]
Train c_gtobj:  99%|█████████▊| 4937/5000 [11:21<00:09,  6.52it/s, loss=2.9723, mean20=14.1218]
Train c_gtobj:  99%|█████████▉| 4938/5000 [11:21<00:08,  6.90it/s, loss=2.9723, mean20=14.1218]
Train c_gtobj:  99%|█████████▉| 4939/5000 [11:21<00:08,  7.08it/s, loss=2.9723, mean20=14.1218]
Train c_gtobj:  99%|█████████▉| 4940/5000 [11:21<00:08,  6.94it/s, loss=2.9723, mean20=14.1218]
Train c_gtobj:  99%|█████████▉| 4940/5000 [11:21<00:08,  6.94it/s, loss=28.1977, mean20=23.0954]
Train c_gtobj:  99%|█████████▉| 4941/5000 [11:21<00:08,  7.15it/s, loss=28.1977, mean20=23.0954]
Train c_gtobj:  99%|█████████▉| 4942/5000 [11:22<00:09,  6.01it/s, loss=28.1977, mean20=23.0954]
Train c_gtobj:  99%|█████████▉| 4943/5000 [11:22<00:08,  6.37it/s, loss=28.1977, mean20=23.0954]
Train c_gtobj:  99%|█████████▉| 4944/5000 [11:22<00:08,  6.47it/s, loss=28.1977, mean20=23.0954]
Train c_gtobj:  99%|█████████▉| 4945/5000 [11:22<00:08,  6.78it/s, loss=28.1977, mean20=23.0954]
Train c_gtobj:  99%|█████████▉| 4946/5000 [11:22<00:07,  7.13it/s, loss=28.1977, mean20=23.0954]
Train c_gtobj:  99%|█████████▉| 4947/5000 [11:22<00:07,  7.34it/s, loss=28.1977, mean20=23.0954]
Train c_gtobj:  99%|█████████▉| 4948/5000 [11:22<00:07,  7.16it/s, loss=28.1977, mean20=23.0954]
Train c_gtobj:  99%|█████████▉| 4949/5000 [11:22<00:06,  7.42it/s, loss=28.1977, mean20=23.0954]
Train c_gtobj:  99%|█████████▉| 4950/5000 [11:23<00:06,  7.62it/s, loss=28.1977, mean20=23.0954]
Train c_gtobj:  99%|█████████▉| 4950/5000 [11:23<00:06,  7.62it/s, loss=19.3759, mean20=17.8196]
Train c_gtobj:  99%|█████████▉| 4951/5000 [11:23<00:06,  7.73it/s, loss=19.3759, mean20=17.8196]
Train c_gtobj:  99%|█████████▉| 4952/5000 [11:24<00:19,  2.51it/s, loss=19.3759, mean20=17.8196]
Train c_gtobj:  99%|█████████▉| 4953/5000 [11:24<00:14,  3.17it/s, loss=19.3759, mean20=17.8196]
Train c_gtobj:  99%|█████████▉| 4954/5000 [11:24<00:11,  3.88it/s, loss=19.3759, mean20=17.8196]
Train c_gtobj:  99%|█████████▉| 4955/5000 [11:24<00:09,  4.56it/s, loss=19.3759, mean20=17.8196]
Train c_gtobj:  99%|█████████▉| 4956/5000 [11:24<00:08,  5.05it/s, loss=19.3759, mean20=17.8196]
Train c_gtobj:  99%|█████████▉| 4957/5000 [11:24<00:07,  5.66it/s, loss=19.3759, mean20=17.8196]
Train c_gtobj:  99%|█████████▉| 4958/5000 [11:25<00:07,  5.89it/s, loss=19.3759, mean20=17.8196]
Train c_gtobj:  99%|█████████▉| 4959/5000 [11:25<00:06,  6.10it/s, loss=19.3759, mean20=17.8196]
Train c_gtobj:  99%|█████████▉| 4960/5000 [11:25<00:06,  6.26it/s, loss=19.3759, mean20=17.8196]
Train c_gtobj:  99%|█████████▉| 4960/5000 [11:25<00:06,  6.26it/s, loss=2.7734, mean20=10.3191] 
Train c_gtobj:  99%|█████████▉| 4961/5000 [11:25<00:05,  6.69it/s, loss=2.7734, mean20=10.3191]
Train c_gtobj:  99%|█████████▉| 4962/5000 [11:25<00:05,  7.04it/s, loss=2.7734, mean20=10.3191]
Train c_gtobj:  99%|█████████▉| 4963/5000 [11:25<00:05,  7.14it/s, loss=2.7734, mean20=10.3191]
Train c_gtobj:  99%|█████████▉| 4964/5000 [11:25<00:05,  7.01it/s, loss=2.7734, mean20=10.3191]
Train c_gtobj:  99%|█████████▉| 4965/5000 [11:26<00:04,  7.36it/s, loss=2.7734, mean20=10.3191]
Train c_gtobj:  99%|█████████▉| 4966/5000 [11:26<00:04,  7.22it/s, loss=2.7734, mean20=10.3191]
