2026-07-14 10:01:44 PID=486675 __init__.py:49 setup_logging() INFO → 'standard' logger initialized.
2026-07-14 10:01:48 PID=486675 eval_recon_oracles.py:102 load_model_and_tokenizer() INFO → Loading model from: /home/jovyan/PGOT/checkpoints/pgot_main_v15_1_coda_mmproj
2026-07-14 10:01:48 PID=486675 eval_recon_oracles.py:123 load_model_and_tokenizer() INFO → [LoRA] adapter checkpoint detected; bootstrap from /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B
2026-07-14 10:02:03 PID=486675 builder.py:51 build_vision_tower_aux_list() INFO → Loading **Google SigLIP** Vision Tower: google/siglip2-so400m-patch16-512-interp1024
2026-07-14 10:02:03 PID=486675 builder.py:51 build_vision_tower_aux_list() INFO → Loading **Google SigLIP** Vision Tower: google/siglip2-so400m-patch14-224-interp256
[AURORA-INIT] diffusion_norm_stats_path = /home/jovyan/data/siglip2_bn_stats.pt
[DEBUG] data_std: torch.Size([1152]), data_mean: torch.Size([1152])
[AURORA-INIT] diff_head.normalize_data = True
[PGOT] Initialised — D=1536, N_register=0, n_ovt_per_object=2, N_null_bg=1, v12=False, v12_layers=[12, 16, 20, 24], v14=True, v14_router_depth=1, latent_distill=False
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:28<00:28, 28.95s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:47<00:00, 22.63s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:47<00:00, 23.58s/it]
Some weights of PGOTQwen2ForCausalLM were not initialized from the model checkpoint at /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B and are newly initialized: ['diff_head.data_mean', 'diff_head.data_std', 'pgot_null_bg_embeddings', 'pgot_register_embeddings', 'pgot_v14_router.context_ln.bias', 'pgot_v14_router.context_ln.weight', 'pgot_v14_router.k_proj.weight', 'pgot_v14_router.out_proj.weight', 'pgot_v14_router.ovt_ln.bias', 'pgot_v14_router.ovt_ln.weight', 'pgot_v14_router.pos_proj.weight', 'pgot_v14_router.q_proj.weight', 'pgot_v14_router.query_ln.bias', 'pgot_v14_router.query_ln.weight', 'pgot_v14_router.v_proj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Some weights of PGOTQwen2ForCausalLM were not initialized from the model checkpoint at /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B and are newly initialized because the shapes did not match:
- model.embed_tokens.weight: found shape torch.Size([151667, 1536]) in the checkpoint and torch.Size([151669, 1536]) in the model instantiated
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
/home/jovyan/.conda/envs/scale_rae/lib/python3.10/site-packages/huggingface_hub/file_download.py:1142: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
2026-07-14 10:05:51 PID=486675 eval_recon_oracles.py:190 load_model_and_tokenizer() INFO → [LoRA] loaded checkpoint | missing=1 unexpected=0
2026-07-14 10:05:53 PID=486675 eval_recon_oracles.py:93 patch_diffusion_steps() INFO → Patched RF inference_flow to 25 steps.
2026-07-14 10:05:53 PID=486675 eval_recon_oracles.py:208 load_model_and_tokenizer() INFO → Model loaded on cuda.
pretrain_adapter_and_vision_head is: None
2026-07-14 10:05:57 PID=486675 train_object_bottleneck_oracle.py:347 build_conditioner() INFO → Conditioner: oracle=c_ovt source=(1, 51, 1536) -> condition=(256,2048), 104.40M parameters
2026-07-14 10:05:57 PID=486675 train_object_bottleneck_oracle.py:323 configure_trainable_dit() INFO → Trainable DiT: all AdaLN + blocks 24..31 (146 tensors, 1216.93M parameters)
Train c_ovt:   0%|          | 0/5000 [00:00<?, ?it/s]
Train c_ovt:   0%|          | 0/5000 [00:00<?, ?it/s, loss=56331.0508, mean20=56331.0508]
Eval c_ovt:  14%|█▍        | 336/2338 [09:29<56:29,  1.69s/it]
Eval c_ovt:  14%|█▍        | 337/2338 [09:31<56:34,  1.70s/it]
Eval c_ovt:  14%|█▍        | 338/2338 [09:32<56:30,  1.70s/it]
Eval c_ovt:  14%|█▍        | 339/2338 [09:34<56:28,  1.70s/it]
Eval c_ovt:  15%|█▍        | 340/2338 [09:36<56:25,  1.69s/it]
Eval c_ovt:  15%|█▍        | 341/2338 [09:38<56:22,  1.69s/it]
Eval c_ovt:  15%|█▍        | 342/2338 [09:39<56:22,  1.69s/it]
Eval c_ovt:  15%|█▍        | 343/2338 [09:41<56:22,  1.70s/it]
Eval c_ovt:  15%|█▍        | 344/2338 [09:43<56:24,  1.70s/it]
Eval c_ovt:  15%|█▍        | 345/2338 [09:44<56:43,  1.71s/it]
Eval c_ovt:  15%|█▍        | 346/2338 [09:46<56:35,  1.70s/it]
Eval c_ovt:  15%|█▍        | 347/2338 [09:48<56:31,  1.70s/it]
Eval c_ovt:  15%|█▍        | 348/2338 [09:49<56:21,  1.70s/it]
Eval c_ovt:  15%|█▍        | 349/2338 [09:51<56:16,  1.70s/it]
Eval c_ovt:  15%|█▍        | 350/2338 [09:53<56:09,  1.70s/it]
Eval c_ovt:  15%|█▌        | 351/2338 [09:55<56:06,  1.69s/it]
Eval c_ovt:  15%|█▌        | 352/2338 [09:56<56:05,  1.69s/it]
Eval c_ovt:  15%|█▌        | 353/2338 [09:58<56:03,  1.69s/it]
Eval c_ovt:  15%|█▌        | 354/2338 [10:00<56:05,  1.70s/it]
Eval c_ovt:  15%|█▌        | 355/2338 [10:01<55:58,  1.69s/it]
Eval c_ovt:  15%|█▌        | 356/2338 [10:03<55:55,  1.69s/it]
Eval c_ovt:  15%|█▌        | 357/2338 [10:05<55:48,  1.69s/it]
Eval c_ovt:  15%|█▌        | 358/2338 [10:06<55:40,  1.69s/it]
Eval c_ovt:  15%|█▌        | 359/2338 [10:08<55:40,  1.69s/it]
Eval c_ovt:  15%|█▌        | 360/2338 [10:10<55:31,  1.68s/it]
Eval c_ovt:  15%|█▌        | 361/2338 [10:11<55:31,  1.68s/it]
Eval c_ovt:  15%|█▌        | 362/2338 [10:13<55:27,  1.68s/it]
Eval c_ovt:  16%|█▌        | 363/2338 [10:15<55:21,  1.68s/it]
Eval c_ovt:  16%|█▌        | 364/2338 [10:16<55:11,  1.68s/it]
Eval c_ovt:  16%|█▌        | 365/2338 [10:18<55:09,  1.68s/it]
Eval c_ovt:  16%|█▌        | 366/2338 [10:20<55:09,  1.68s/it]
Eval c_ovt:  16%|█▌        | 367/2338 [10:21<55:12,  1.68s/it]
Eval c_ovt:  16%|█▌        | 368/2338 [10:23<55:10,  1.68s/it]
Eval c_ovt:  16%|█▌        | 369/2338 [10:25<55:09,  1.68s/it]
Eval c_ovt:  16%|█▌        | 370/2338 [10:27<55:06,  1.68s/it]
Eval c_ovt:  16%|█▌        | 371/2338 [10:28<55:01,  1.68s/it]
Eval c_ovt:  16%|█▌        | 372/2338 [10:30<54:59,  1.68s/it]
Eval c_ovt:  16%|█▌        | 373/2338 [10:32<54:59,  1.68s/it]
Eval c_ovt:  16%|█▌        | 374/2338 [10:33<55:03,  1.68s/it]
Eval c_ovt:  16%|█▌        | 375/2338 [10:35<55:09,  1.69s/it]
Eval c_ovt:  16%|█▌        | 376/2338 [10:37<55:13,  1.69s/it]
Eval c_ovt:  16%|█▌        | 377/2338 [10:38<55:18,  1.69s/it]
Eval c_ovt:  16%|█▌        | 378/2338 [10:40<55:14,  1.69s/it]
Eval c_ovt:  16%|█▌        | 379/2338 [10:42<55:08,  1.69s/it]
Eval c_ovt:  16%|█▋        | 380/2338 [10:43<55:07,  1.69s/it]
Eval c_ovt:  16%|█▋        | 381/2338 [10:45<55:03,  1.69s/it]
Eval c_ovt:  16%|█▋        | 382/2338 [10:47<55:17,  1.70s/it]
Eval c_ovt:  16%|█▋        | 383/2338 [10:49<55:26,  1.70s/it]
Eval c_ovt:  16%|█▋        | 384/2338 [10:50<55:20,  1.70s/it]
Eval c_ovt:  16%|█▋        | 385/2338 [10:52<55:14,  1.70s/it]
Eval c_ovt:  17%|█▋        | 386/2338 [10:54<55:27,  1.70s/it]
Eval c_ovt:  17%|█▋        | 387/2338 [10:55<55:23,  1.70s/it]
Eval c_ovt:  17%|█▋        | 388/2338 [10:57<55:18,  1.70s/it]
Eval c_ovt:  17%|█▋        | 389/2338 [10:59<55:13,  1.70s/it]
Eval c_ovt:  17%|█▋        | 390/2338 [11:00<55:09,  1.70s/it]
Eval c_ovt:  17%|█▋        | 391/2338 [11:02<55:12,  1.70s/it]
Eval c_ovt:  17%|█▋        | 392/2338 [11:04<55:48,  1.72s/it]
Eval c_ovt:  17%|█▋        | 393/2338 [11:06<55:32,  1.71s/it]
Eval c_ovt:  17%|█▋        | 394/2338 [11:07<55:10,  1.70s/it]
Eval c_ovt:  17%|█▋        | 395/2338 [11:09<54:59,  1.70s/it]
Eval c_ovt:  17%|█▋        | 396/2338 [11:11<54:48,  1.69s/it]
Eval c_ovt:  17%|█▋        | 397/2338 [11:12<54:37,  1.69s/it]
Eval c_ovt:  17%|█▋        | 398/2338 [11:14<54:29,  1.69s/it]
Eval c_ovt:  17%|█▋        | 399/2338 [11:16<54:22,  1.68s/it]
Eval c_ovt:  17%|█▋        | 400/2338 [11:17<54:16,  1.68s/it]
Eval c_ovt:  17%|█▋        | 401/2338 [11:19<54:14,  1.68s/it]
Eval c_ovt:  17%|█▋        | 402/2338 [11:21<54:09,  1.68s/it]
Eval c_ovt:  17%|█▋        | 403/2338 [11:22<54:09,  1.68s/it]
Eval c_ovt:  17%|█▋        | 404/2338 [11:24<54:07,  1.68s/it]
Eval c_ovt:  17%|█▋        | 405/2338 [11:26<54:05,  1.68s/it]
Eval c_ovt:  17%|█▋        | 406/2338 [11:27<54:03,  1.68s/it]
Eval c_ovt:  17%|█▋        | 407/2338 [11:29<54:01,  1.68s/it]
Eval c_ovt:  17%|█▋        | 408/2338 [11:31<54:10,  1.68s/it]
Eval c_ovt:  17%|█▋        | 409/2338 [11:32<54:17,  1.69s/it]
Eval c_ovt:  18%|█▊        | 410/2338 [11:34<54:16,  1.69s/it]
Eval c_ovt:  18%|█▊        | 411/2338 [11:36<54:21,  1.69s/it]
Eval c_ovt:  18%|█▊        | 412/2338 [11:38<54:26,  1.70s/it]
Eval c_ovt:  18%|█▊        | 413/2338 [11:39<54:17,  1.69s/it]
Eval c_ovt:  18%|█▊        | 414/2338 [11:41<54:16,  1.69s/it]
Eval c_ovt:  18%|█▊        | 415/2338 [11:43<54:21,  1.70s/it]
Eval c_ovt:  18%|█▊        | 416/2338 [11:44<54:24,  1.70s/it]
Eval c_ovt:  18%|█▊        | 417/2338 [11:46<54:21,  1.70s/it]
Eval c_ovt:  18%|█▊        | 418/2338 [11:48<54:19,  1.70s/it]
Eval c_ovt:  18%|█▊        | 419/2338 [11:49<54:16,  1.70s/it]
Eval c_ovt:  18%|█▊        | 420/2338 [11:51<54:10,  1.69s/it]
Eval c_ovt:  18%|█▊        | 421/2338 [11:53<54:06,  1.69s/it]
Eval c_ovt:  18%|█▊        | 422/2338 [11:55<54:10,  1.70s/it]
Eval c_ovt:  18%|█▊        | 423/2338 [11:56<54:06,  1.70s/it]
Eval c_ovt:  18%|█▊        | 424/2338 [11:58<54:03,  1.69s/it]
Eval c_ovt:  18%|█▊        | 425/2338 [12:00<54:01,  1.69s/it]
Eval c_ovt:  18%|█▊        | 426/2338 [12:01<53:57,  1.69s/it]
Eval c_ovt:  18%|█▊        | 427/2338 [12:03<53:48,  1.69s/it]
Eval c_ovt:  18%|█▊        | 428/2338 [12:05<53:43,  1.69s/it]
Eval c_ovt:  18%|█▊        | 429/2338 [12:06<53:40,  1.69s/it]
Eval c_ovt:  18%|█▊        | 430/2338 [12:08<53:38,  1.69s/it]
Eval c_ovt:  18%|█▊        | 431/2338 [12:10<53:43,  1.69s/it]
Eval c_ovt:  18%|█▊        | 432/2338 [12:11<53:47,  1.69s/it]
Eval c_ovt:  19%|█▊        | 433/2338 [12:13<53:49,  1.70s/it]
Eval c_ovt:  19%|█▊        | 434/2338 [12:15<53:56,  1.70s/it]
Eval c_ovt:  19%|█▊        | 435/2338 [12:17<53:51,  1.70s/it]
Eval c_ovt:  19%|█▊        | 436/2338 [12:18<53:56,  1.70s/it]
Eval c_ovt:  19%|█▊        | 437/2338 [12:20<53:50,  1.70s/it]
Eval c_ovt:  19%|█▊        | 438/2338 [12:22<53:43,  1.70s/it]
Eval c_ovt:  19%|█▉        | 439/2338 [12:23<53:37,  1.69s/it]
Eval c_ovt:  19%|█▉        | 440/2338 [12:25<53:38,  1.70s/it]
Eval c_ovt:  19%|█▉        | 441/2338 [12:27<53:31,  1.69s/it]
Eval c_ovt:  19%|█▉        | 442/2338 [12:28<53:24,  1.69s/it]
Eval c_ovt:  19%|█▉        | 443/2338 [12:30<53:25,  1.69s/it]
Eval c_ovt:  19%|█▉        | 444/2338 [12:32<53:22,  1.69s/it]
Eval c_ovt:  19%|█▉        | 445/2338 [12:33<53:19,  1.69s/it]
Eval c_ovt:  19%|█▉        | 446/2338 [12:35<53:12,  1.69s/it]
Eval c_ovt:  19%|█▉        | 447/2338 [12:37<53:04,  1.68s/it]
Eval c_ovt:  19%|█▉        | 448/2338 [12:39<53:03,  1.68s/it]
Eval c_ovt:  19%|█▉        | 449/2338 [12:40<52:55,  1.68s/it]
Eval c_ovt:  19%|█▉        | 450/2338 [12:42<52:50,  1.68s/it]
Eval c_ovt:  19%|█▉        | 451/2338 [12:44<52:51,  1.68s/it]
Eval c_ovt:  19%|█▉        | 452/2338 [12:45<52:56,  1.68s/it]
Eval c_ovt:  19%|█▉        | 453/2338 [12:47<53:03,  1.69s/it]
Eval c_ovt:  19%|█▉        | 454/2338 [12:49<53:07,  1.69s/it]
Eval c_ovt:  19%|█▉        | 455/2338 [12:50<53:13,  1.70s/it]
Eval c_ovt:  20%|█▉        | 456/2338 [12:52<53:12,  1.70s/it]
Eval c_ovt:  20%|█▉        | 457/2338 [12:54<53:14,  1.70s/it]
Eval c_ovt:  20%|█▉        | 458/2338 [12:55<53:06,  1.70s/it]
Eval c_ovt:  20%|█▉        | 459/2338 [12:57<53:09,  1.70s/it]
Eval c_ovt:  20%|█▉        | 460/2338 [12:59<53:10,  1.70s/it]
Eval c_ovt:  20%|█▉        | 461/2338 [13:01<53:12,  1.70s/it]
Eval c_ovt:  20%|█▉        | 462/2338 [13:02<53:12,  1.70s/it]
Eval c_ovt:  20%|█▉        | 463/2338 [13:04<53:05,  1.70s/it]
Eval c_ovt:  20%|█▉        | 464/2338 [13:06<52:54,  1.69s/it]
Eval c_ovt:  20%|█▉        | 465/2338 [13:07<52:51,  1.69s/it]
Eval c_ovt:  20%|█▉        | 466/2338 [13:09<52:52,  1.69s/it]
Eval c_ovt:  20%|█▉        | 467/2338 [13:11<52:56,  1.70s/it]
Eval c_ovt:  20%|██        | 468/2338 [13:12<52:55,  1.70s/it]
Eval c_ovt:  20%|██        | 469/2338 [13:14<52:56,  1.70s/it]
Eval c_ovt:  20%|██        | 470/2338 [13:16<52:48,  1.70s/it]
Eval c_ovt:  20%|██        | 471/2338 [13:18<52:51,  1.70s/it]
Eval c_ovt:  20%|██        | 472/2338 [13:19<52:51,  1.70s/it]
Eval c_ovt:  20%|██        | 473/2338 [13:21<52:49,  1.70s/it]
Eval c_ovt:  20%|██        | 474/2338 [13:23<52:47,  1.70s/it]
Eval c_ovt:  20%|██        | 475/2338 [13:24<52:40,  1.70s/it]
Eval c_ovt:  20%|██        | 476/2338 [13:26<52:36,  1.70s/it]
Eval c_ovt:  20%|██        | 477/2338 [13:28<52:31,  1.69s/it]
Eval c_ovt:  20%|██        | 478/2338 [13:29<52:23,  1.69s/it]
Eval c_ovt:  20%|██        | 479/2338 [13:31<52:20,  1.69s/it]
Eval c_ovt:  21%|██        | 480/2338 [13:33<52:18,  1.69s/it]
Eval c_ovt:  21%|██        | 481/2338 [13:34<52:12,  1.69s/it]
Eval c_ovt:  21%|██        | 482/2338 [13:36<52:14,  1.69s/it]
Eval c_ovt:  21%|██        | 483/2338 [13:38<52:12,  1.69s/it]
Eval c_ovt:  21%|██        | 484/2338 [13:40<52:25,  1.70s/it]
Eval c_ovt:  21%|██        | 485/2338 [13:41<52:16,  1.69s/it]
Eval c_ovt:  21%|██        | 486/2338 [13:43<52:08,  1.69s/it]
Eval c_ovt:  21%|██        | 487/2338 [13:45<52:02,  1.69s/it]
Eval c_ovt:  21%|██        | 488/2338 [13:46<51:54,  1.68s/it]
Eval c_ovt:  21%|██        | 489/2338 [13:48<51:51,  1.68s/it]
Eval c_ovt:  21%|██        | 490/2338 [13:50<51:50,  1.68s/it]
Eval c_ovt:  21%|██        | 491/2338 [13:51<51:47,  1.68s/it]
Eval c_ovt:  21%|██        | 492/2338 [13:53<51:45,  1.68s/it]
Eval c_ovt:  21%|██        | 493/2338 [13:55<51:43,  1.68s/it]
Eval c_ovt:  21%|██        | 494/2338 [13:56<51:46,  1.68s/it]
Eval c_ovt:  21%|██        | 495/2338 [13:58<51:52,  1.69s/it]
Eval c_ovt:  21%|██        | 496/2338 [14:00<51:54,  1.69s/it]
Eval c_ovt:  21%|██▏       | 497/2338 [14:01<51:48,  1.69s/it]
Eval c_ovt:  21%|██▏       | 498/2338 [14:03<51:43,  1.69s/it]
Eval c_ovt:  21%|██▏       | 499/2338 [14:05<51:42,  1.69s/it]
Eval c_ovt:  21%|██▏       | 500/2338 [14:06<51:49,  1.69s/it]
Eval c_ovt:  21%|██▏       | 501/2338 [14:08<51:50,  1.69s/it]
Eval c_ovt:  21%|██▏       | 502/2338 [14:10<52:18,  1.71s/it]
Eval c_ovt:  22%|██▏       | 503/2338 [14:12<52:02,  1.70s/it]
Eval c_ovt:  22%|██▏       | 504/2338 [14:13<51:56,  1.70s/it]
Eval c_ovt:  22%|██▏       | 505/2338 [14:15<52:18,  1.71s/it]
Eval c_ovt:  22%|██▏       | 506/2338 [14:17<52:07,  1.71s/it]
Eval c_ovt:  22%|██▏       | 507/2338 [14:18<52:00,  1.70s/it]
Eval c_ovt:  22%|██▏       | 508/2338 [14:20<51:53,  1.70s/it]
Eval c_ovt:  22%|██▏       | 509/2338 [14:22<51:48,  1.70s/it]
Eval c_ovt:  22%|██▏       | 510/2338 [14:24<51:39,  1.70s/it]
Eval c_ovt:  22%|██▏       | 511/2338 [14:25<51:42,  1.70s/it]
Eval c_ovt:  22%|██▏       | 512/2338 [14:27<51:45,  1.70s/it]
Eval c_ovt:  22%|██▏       | 513/2338 [14:29<51:41,  1.70s/it]
Eval c_ovt:  22%|██▏       | 514/2338 [14:30<51:34,  1.70s/it]
Eval c_ovt:  22%|██▏       | 515/2338 [14:32<51:34,  1.70s/it]
Eval c_ovt:  22%|██▏       | 516/2338 [14:34<51:31,  1.70s/it]
Eval c_ovt:  22%|██▏       | 517/2338 [14:35<51:26,  1.70s/it]
Eval c_ovt:  22%|██▏       | 518/2338 [14:37<51:24,  1.69s/it]
Eval c_ovt:  22%|██▏       | 519/2338 [14:39<51:22,  1.69s/it]
Eval c_ovt:  22%|██▏       | 520/2338 [14:40<51:24,  1.70s/it]
Eval c_ovt:  22%|██▏       | 521/2338 [14:42<51:21,  1.70s/it]
Eval c_ovt:  22%|██▏       | 522/2338 [14:44<51:17,  1.69s/it]
Eval c_ovt:  22%|██▏       | 523/2338 [14:46<51:06,  1.69s/it]
Eval c_ovt:  22%|██▏       | 524/2338 [14:47<51:44,  1.71s/it]
Eval c_ovt:  22%|██▏       | 525/2338 [14:49<51:36,  1.71s/it]
Eval c_ovt:  22%|██▏       | 526/2338 [14:51<51:28,  1.70s/it]
Eval c_ovt:  23%|██▎       | 527/2338 [14:52<51:24,  1.70s/it]
Eval c_ovt:  23%|██▎       | 528/2338 [14:54<51:25,  1.70s/it]
Eval c_ovt:  23%|██▎       | 529/2338 [14:56<51:25,  1.71s/it]
Eval c_ovt:  23%|██▎       | 530/2338 [14:58<51:22,  1.70s/it]
Eval c_ovt:  23%|██▎       | 531/2338 [14:59<51:20,  1.70s/it]
Eval c_ovt:  23%|██▎       | 532/2338 [15:01<51:06,  1.70s/it]
Eval c_ovt:  23%|██▎       | 533/2338 [15:03<50:53,  1.69s/it]
Eval c_ovt:  23%|██▎       | 534/2338 [15:04<50:56,  1.69s/it]
Eval c_ovt:  23%|██▎       | 535/2338 [15:06<50:55,  1.69s/it]
Eval c_ovt:  23%|██▎       | 536/2338 [15:08<50:44,  1.69s/it]
Eval c_ovt:  23%|██▎       | 537/2338 [15:09<50:49,  1.69s/it]
Eval c_ovt:  23%|██▎       | 538/2338 [15:11<50:48,  1.69s/it]
Eval c_ovt:  23%|██▎       | 539/2338 [15:13<50:44,  1.69s/it]
Eval c_ovt:  23%|██▎       | 540/2338 [15:14<50:41,  1.69s/it]
Eval c_ovt:  23%|██▎       | 541/2338 [15:16<50:34,  1.69s/it]
Eval c_ovt:  23%|██▎       | 542/2338 [15:18<50:31,  1.69s/it]
Eval c_ovt:  23%|██▎       | 543/2338 [15:20<50:27,  1.69s/it]
Eval c_ovt:  23%|██▎       | 544/2338 [15:21<50:20,  1.68s/it]
Eval c_ovt:  23%|██▎       | 545/2338 [15:23<50:14,  1.68s/it]
Eval c_ovt:  23%|██▎       | 546/2338 [15:25<50:09,  1.68s/it]
Eval c_ovt:  23%|██▎       | 547/2338 [15:26<50:21,  1.69s/it]
Eval c_ovt:  23%|██▎       | 548/2338 [15:28<50:20,  1.69s/it]
Eval c_ovt:  23%|██▎       | 549/2338 [15:30<50:15,  1.69s/it]
Eval c_ovt:  24%|██▎       | 550/2338 [15:31<50:23,  1.69s/it]
Eval c_ovt:  24%|██▎       | 551/2338 [15:33<50:24,  1.69s/it]
Eval c_ovt:  24%|██▎       | 552/2338 [15:35<50:25,  1.69s/it]
Eval c_ovt:  24%|██▎       | 553/2338 [15:36<50:25,  1.69s/it]
Eval c_ovt:  24%|██▎       | 554/2338 [15:38<50:24,  1.70s/it]
Eval c_ovt:  24%|██▎       | 555/2338 [15:40<50:20,  1.69s/it]
Eval c_ovt:  24%|██▍       | 556/2338 [15:41<50:15,  1.69s/it]
Eval c_ovt:  24%|██▍       | 557/2338 [15:43<50:12,  1.69s/it]
Eval c_ovt:  24%|██▍       | 558/2338 [15:45<50:10,  1.69s/it]
Eval c_ovt:  24%|██▍       | 559/2338 [15:47<50:13,  1.69s/it]
Eval c_ovt:  24%|██▍       | 560/2338 [15:48<50:17,  1.70s/it]
Eval c_ovt:  24%|██▍       | 561/2338 [15:50<50:11,  1.69s/it]
Eval c_ovt:  24%|██▍       | 562/2338 [15:52<50:10,  1.70s/it]
Eval c_ovt:  24%|██▍       | 563/2338 [15:53<50:12,  1.70s/it]
Eval c_ovt:  24%|██▍       | 564/2338 [15:55<50:08,  1.70s/it]
Eval c_ovt:  24%|██▍       | 565/2338 [15:57<50:02,  1.69s/it]
Eval c_ovt:  24%|██▍       | 566/2338 [15:58<50:01,  1.69s/it]
Eval c_ovt:  24%|██▍       | 567/2338 [16:00<50:28,  1.71s/it]
Eval c_ovt:  24%|██▍       | 568/2338 [16:02<50:23,  1.71s/it]
Eval c_ovt:  24%|██▍       | 569/2338 [16:04<50:13,  1.70s/it]
Eval c_ovt:  24%|██▍       | 570/2338 [16:05<50:06,  1.70s/it]
Eval c_ovt:  24%|██▍       | 571/2338 [16:07<50:03,  1.70s/it]
Eval c_ovt:  24%|██▍       | 572/2338 [16:09<50:03,  1.70s/it]
Eval c_ovt:  25%|██▍       | 573/2338 [16:10<49:56,  1.70s/it]
Eval c_ovt:  25%|██▍       | 574/2338 [16:12<49:55,  1.70s/it]
Eval c_ovt:  25%|██▍       | 575/2338 [16:14<49:57,  1.70s/it]
Eval c_ovt:  25%|██▍       | 576/2338 [16:15<49:48,  1.70s/it]
Eval c_ovt:  25%|██▍       | 577/2338 [16:17<49:41,  1.69s/it]
Eval c_ovt:  25%|██▍       | 578/2338 [16:19<49:39,  1.69s/it]
Eval c_ovt:  25%|██▍       | 579/2338 [16:21<49:37,  1.69s/it]
Eval c_ovt:  25%|██▍       | 580/2338 [16:22<49:32,  1.69s/it]
Eval c_ovt:  25%|██▍       | 581/2338 [16:24<49:29,  1.69s/it]
Eval c_ovt:  25%|██▍       | 582/2338 [16:26<49:29,  1.69s/it]
Eval c_ovt:  25%|██▍       | 583/2338 [16:27<49:20,  1.69s/it]
Eval c_ovt:  25%|██▍       | 584/2338 [16:29<49:14,  1.68s/it]
Eval c_ovt:  25%|██▌       | 585/2338 [16:31<49:07,  1.68s/it]
Eval c_ovt:  25%|██▌       | 586/2338 [16:32<49:03,  1.68s/it]
Eval c_ovt:  25%|██▌       | 587/2338 [16:34<49:00,  1.68s/it]
Eval c_ovt:  25%|██▌       | 588/2338 [16:36<48:56,  1.68s/it]
Eval c_ovt:  25%|██▌       | 589/2338 [16:37<48:59,  1.68s/it]
Eval c_ovt:  25%|██▌       | 590/2338 [16:39<49:02,  1.68s/it]
Eval c_ovt:  25%|██▌       | 591/2338 [16:41<48:58,  1.68s/it]
Eval c_ovt:  25%|██▌       | 592/2338 [16:42<49:02,  1.69s/it]
Eval c_ovt:  25%|██▌       | 593/2338 [16:44<49:03,  1.69s/it]
Eval c_ovt:  25%|██▌       | 594/2338 [16:46<49:11,  1.69s/it]
Eval c_ovt:  25%|██▌       | 595/2338 [16:47<49:11,  1.69s/it]
Eval c_ovt:  25%|██▌       | 596/2338 [16:49<49:13,  1.70s/it]
Eval c_ovt:  26%|██▌       | 597/2338 [16:51<49:04,  1.69s/it]
Eval c_ovt:  26%|██▌       | 598/2338 [16:53<49:00,  1.69s/it]
Eval c_ovt:  26%|██▌       | 599/2338 [16:54<48:57,  1.69s/it]
Eval c_ovt:  26%|██▌       | 600/2338 [16:56<48:50,  1.69s/it]
Eval c_ovt:  26%|██▌       | 601/2338 [16:58<48:52,  1.69s/it]
Eval c_ovt:  26%|██▌       | 602/2338 [16:59<48:54,  1.69s/it]
Eval c_ovt:  26%|██▌       | 603/2338 [17:01<48:53,  1.69s/it]
Eval c_ovt:  26%|██▌       | 604/2338 [17:03<48:52,  1.69s/it]
Eval c_ovt:  26%|██▌       | 605/2338 [17:04<48:55,  1.69s/it]
Eval c_ovt:  26%|██▌       | 606/2338 [17:06<48:51,  1.69s/it]
Eval c_ovt:  26%|██▌       | 607/2338 [17:08<48:52,  1.69s/it]
Eval c_ovt:  26%|██▌       | 608/2338 [17:09<48:51,  1.69s/it]
Eval c_ovt:  26%|██▌       | 609/2338 [17:11<48:50,  1.69s/it]
Eval c_ovt:  26%|██▌       | 610/2338 [17:13<48:47,  1.69s/it]
Eval c_ovt:  26%|██▌       | 611/2338 [17:15<48:48,  1.70s/it]
Eval c_ovt:  26%|██▌       | 612/2338 [17:16<48:46,  1.70s/it]
Eval c_ovt:  26%|██▌       | 613/2338 [17:18<48:48,  1.70s/it]
Eval c_ovt:  26%|██▋       | 614/2338 [17:20<48:48,  1.70s/it]
Eval c_ovt:  26%|██▋       | 615/2338 [17:21<48:44,  1.70s/it]
Eval c_ovt:  26%|██▋       | 616/2338 [17:23<48:34,  1.69s/it]
Eval c_ovt:  26%|██▋       | 617/2338 [17:25<48:35,  1.69s/it]
Eval c_ovt:  26%|██▋       | 618/2338 [17:26<48:34,  1.69s/it]
Eval c_ovt:  26%|██▋       | 619/2338 [17:28<48:32,  1.69s/it]
Eval c_ovt:  27%|██▋       | 620/2338 [17:30<48:24,  1.69s/it]
Eval c_ovt:  27%|██▋       | 621/2338 [17:31<48:22,  1.69s/it]
Eval c_ovt:  27%|██▋       | 622/2338 [17:33<48:17,  1.69s/it]
