2026-07-14 04:49:18 PID=378708 __init__.py:49 setup_logging() INFO → 'standard' logger initialized.
2026-07-14 04:49:29 PID=378708 eval_recon_oracles.py:102 load_model_and_tokenizer() INFO → Loading model from: /home/jovyan/PGOT/checkpoints/pgot_main_v15_bce_bottleneck
2026-07-14 04:49:29 PID=378708 eval_recon_oracles.py:123 load_model_and_tokenizer() INFO → [LoRA] adapter checkpoint detected; bootstrap from /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B
2026-07-14 04:49:49 PID=378708 builder.py:51 build_vision_tower_aux_list() INFO → Loading **Google SigLIP** Vision Tower: google/siglip2-so400m-patch16-512-interp1024
2026-07-14 04:49:49 PID=378708 builder.py:51 build_vision_tower_aux_list() INFO → Loading **Google SigLIP** Vision Tower: google/siglip2-so400m-patch14-224-interp256
[AURORA-INIT] diffusion_norm_stats_path = /home/jovyan/data/siglip2_bn_stats.pt
[DEBUG] data_std: torch.Size([1152]), data_mean: torch.Size([1152])
[AURORA-INIT] diff_head.normalize_data = True
[PGOT] Initialised — D=1536, N_register=0, n_ovt_per_object=2, N_null_bg=1, v12=False, v12_layers=[12, 16, 20, 24], v14=True, v14_router_depth=1, latent_distill=False

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [01:25<01:25, 85.27s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [02:21<00:00, 68.31s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [02:21<00:00, 70.85s/it]
Some weights of PGOTQwen2ForCausalLM were not initialized from the model checkpoint at /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B and are newly initialized: ['diff_head.data_mean', 'diff_head.data_std', 'pgot_null_bg_embeddings', 'pgot_register_embeddings', 'pgot_v14_router.context_ln.bias', 'pgot_v14_router.context_ln.weight', 'pgot_v14_router.k_proj.weight', 'pgot_v14_router.out_proj.weight', 'pgot_v14_router.ovt_ln.bias', 'pgot_v14_router.ovt_ln.weight', 'pgot_v14_router.pos_proj.weight', 'pgot_v14_router.q_proj.weight', 'pgot_v14_router.query_ln.bias', 'pgot_v14_router.query_ln.weight', 'pgot_v14_router.v_proj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Some weights of PGOTQwen2ForCausalLM were not initialized from the model checkpoint at /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B and are newly initialized because the shapes did not match:
- model.embed_tokens.weight: found shape torch.Size([151667, 1536]) in the checkpoint and torch.Size([151669, 1536]) in the model instantiated
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
/home/jovyan/.conda/envs/scale_rae/lib/python3.10/site-packages/huggingface_hub/file_download.py:1142: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
2026-07-14 04:57:30 PID=378708 eval_recon_oracles.py:190 load_model_and_tokenizer() INFO → [LoRA] loaded checkpoint | missing=1 unexpected=0
2026-07-14 04:57:33 PID=378708 eval_recon_oracles.py:93 patch_diffusion_steps() INFO → Patched RF inference_flow to 25 steps.
2026-07-14 04:57:33 PID=378708 eval_recon_oracles.py:208 load_model_and_tokenizer() INFO → Model loaded on cuda.
2026-07-14 04:57:34 PID=378708 probe_ovt_appearance.py:249 main() INFO → Val set ready. Caching frozen features (no training).
pretrain_adapter_and_vision_head is: None

Caching:   0%|          | 0/2338 [00:00<?, ?it/s]
Caching:   0%|          | 1/2338 [00:02<1:20:35,  2.07s/it]
Caching:  41%|████      | 953/2338 [03:39<05:24,  4.26it/s]
Caching:  41%|████      | 954/2338 [03:39<05:25,  4.26it/s]
Caching:  41%|████      | 955/2338 [03:40<05:33,  4.15it/s]
Caching:  41%|████      | 956/2338 [03:40<05:37,  4.09it/s]
Caching:  41%|████      | 957/2338 [03:40<05:26,  4.23it/s]
Caching:  41%|████      | 958/2338 [03:40<05:25,  4.24it/s]
Caching:  41%|████      | 959/2338 [03:41<05:17,  4.34it/s]
Caching:  41%|████      | 960/2338 [03:41<05:29,  4.18it/s]
Caching:  41%|████      | 961/2338 [03:41<05:27,  4.20it/s]
Caching:  41%|████      | 962/2338 [03:41<05:33,  4.13it/s]
Caching:  41%|████      | 963/2338 [03:42<05:41,  4.02it/s]
Caching:  41%|████      | 964/2338 [03:42<05:29,  4.17it/s]
Caching:  41%|████▏     | 965/2338 [03:42<05:21,  4.27it/s]
Caching:  41%|████▏     | 966/2338 [03:42<05:25,  4.22it/s]
Caching:  41%|████▏     | 967/2338 [03:43<05:45,  3.96it/s]
Caching:  41%|████▏     | 968/2338 [03:43<05:39,  4.04it/s]
Caching:  41%|████▏     | 969/2338 [03:43<05:41,  4.01it/s]
Caching:  41%|████▏     | 970/2338 [03:43<05:28,  4.16it/s]
Caching:  42%|████▏     | 971/2338 [03:44<05:29,  4.15it/s]
Caching:  42%|████▏     | 972/2338 [03:44<05:16,  4.31it/s]
Caching:  42%|████▏     | 973/2338 [03:44<05:07,  4.44it/s]
Caching:  42%|████▏     | 974/2338 [03:44<05:02,  4.51it/s]
Caching:  42%|████▏     | 975/2338 [03:44<05:04,  4.48it/s]
Caching:  42%|████▏     | 976/2338 [03:45<05:25,  4.18it/s]
Caching:  42%|████▏     | 977/2338 [03:45<05:15,  4.31it/s]
Caching:  42%|████▏     | 978/2338 [03:45<05:21,  4.24it/s]
Caching:  42%|████▏     | 979/2338 [03:45<05:11,  4.37it/s]
Caching:  42%|████▏     | 980/2338 [03:46<05:18,  4.27it/s]
Caching:  42%|████▏     | 981/2338 [03:46<05:08,  4.39it/s]
Caching:  42%|████▏     | 982/2338 [03:46<05:16,  4.29it/s]
Caching:  42%|████▏     | 983/2338 [03:46<05:17,  4.27it/s]
Caching:  42%|████▏     | 984/2338 [03:47<05:24,  4.17it/s]
Caching:  42%|████▏     | 985/2338 [03:47<05:13,  4.32it/s]
Caching:  42%|████▏     | 986/2338 [03:47<05:06,  4.41it/s]
Caching:  42%|████▏     | 987/2338 [03:47<05:00,  4.49it/s]
Caching:  42%|████▏     | 988/2338 [03:47<05:12,  4.32it/s]
Caching:  42%|████▏     | 989/2338 [03:48<05:05,  4.41it/s]
Caching:  42%|████▏     | 990/2338 [03:48<05:07,  4.39it/s]
Caching:  42%|████▏     | 991/2338 [03:48<05:00,  4.49it/s]
Caching:  42%|████▏     | 992/2338 [03:48<04:56,  4.54it/s]
Caching:  42%|████▏     | 993/2338 [03:49<04:52,  4.60it/s]
Caching:  43%|████▎     | 994/2338 [03:49<04:51,  4.61it/s]
Caching:  43%|████▎     | 995/2338 [03:49<05:07,  4.37it/s]
Caching:  43%|████▎     | 996/2338 [03:49<05:03,  4.42it/s]
Caching:  43%|████▎     | 997/2338 [03:49<05:01,  4.45it/s]
Caching:  43%|████▎     | 998/2338 [03:50<05:05,  4.39it/s]
Caching:  43%|████▎     | 999/2338 [03:50<05:05,  4.38it/s]
Caching:  43%|████▎     | 1000/2338 [03:50<05:12,  4.28it/s]
Caching:  43%|████▎     | 1001/2338 [03:50<05:16,  4.23it/s]
Caching:  43%|████▎     | 1002/2338 [03:51<05:09,  4.32it/s]
Caching:  43%|████▎     | 1003/2338 [03:51<05:07,  4.34it/s]
Caching:  43%|████▎     | 1004/2338 [03:51<05:00,  4.43it/s]
Caching:  43%|████▎     | 1005/2338 [03:51<04:59,  4.45it/s]
Caching:  43%|████▎     | 1006/2338 [03:52<05:12,  4.27it/s]
Caching:  43%|████▎     | 1007/2338 [03:52<05:04,  4.37it/s]
Caching:  43%|████▎     | 1008/2338 [03:52<05:16,  4.20it/s]
Caching:  43%|████▎     | 1009/2338 [03:52<05:16,  4.20it/s]
Caching:  43%|████▎     | 1010/2338 [03:53<05:26,  4.07it/s]
Caching:  43%|████▎     | 1011/2338 [03:53<05:28,  4.04it/s]
Caching:  43%|████▎     | 1012/2338 [03:53<05:17,  4.18it/s]
Caching:  43%|████▎     | 1013/2338 [03:53<05:09,  4.27it/s]
Caching:  43%|████▎     | 1014/2338 [03:53<05:02,  4.38it/s]
Caching:  43%|████▎     | 1015/2338 [03:54<04:54,  4.49it/s]
Caching:  43%|████▎     | 1016/2338 [03:54<04:51,  4.54it/s]
Caching:  43%|████▎     | 1017/2338 [03:54<04:46,  4.60it/s]
Caching:  44%|████▎     | 1018/2338 [03:54<04:44,  4.63it/s]
Caching:  44%|████▎     | 1019/2338 [03:55<04:54,  4.48it/s]
Caching:  44%|████▎     | 1020/2338 [03:55<04:50,  4.54it/s]
Caching:  44%|████▎     | 1021/2338 [03:55<04:44,  4.62it/s]
Caching:  44%|████▎     | 1022/2338 [03:55<04:43,  4.64it/s]
Caching:  44%|████▍     | 1023/2338 [03:55<04:50,  4.53it/s]
Caching:  44%|████▍     | 1024/2338 [03:56<04:47,  4.57it/s]
Caching:  44%|████▍     | 1025/2338 [03:56<04:50,  4.52it/s]
Caching:  44%|████▍     | 1026/2338 [03:56<04:47,  4.56it/s]
Caching:  44%|████▍     | 1027/2338 [03:56<04:56,  4.42it/s]
Caching:  44%|████▍     | 1028/2338 [03:57<04:56,  4.41it/s]
Caching:  44%|████▍     | 1029/2338 [03:57<05:02,  4.32it/s]
Caching:  44%|████▍     | 1030/2338 [03:57<04:56,  4.41it/s]
Caching:  44%|████▍     | 1031/2338 [03:57<04:58,  4.37it/s]
Caching:  44%|████▍     | 1032/2338 [03:57<05:05,  4.27it/s]
Caching:  44%|████▍     | 1033/2338 [03:58<05:05,  4.27it/s]
Caching:  44%|████▍     | 1034/2338 [03:58<04:57,  4.39it/s]
Caching:  44%|████▍     | 1035/2338 [03:58<04:49,  4.50it/s]
Caching:  44%|████▍     | 1036/2338 [03:58<04:46,  4.55it/s]
Caching:  44%|████▍     | 1037/2338 [03:59<04:56,  4.39it/s]
Caching:  44%|████▍     | 1038/2338 [03:59<04:54,  4.41it/s]
Caching:  44%|████▍     | 1039/2338 [03:59<04:53,  4.43it/s]
Caching:  44%|████▍     | 1040/2338 [03:59<05:02,  4.30it/s]
Caching:  45%|████▍     | 1041/2338 [04:00<05:14,  4.13it/s]
Caching:  45%|████▍     | 1042/2338 [04:00<05:14,  4.13it/s]
Caching:  45%|████▍     | 1043/2338 [04:00<05:07,  4.22it/s]
Caching:  45%|████▍     | 1044/2338 [04:00<05:11,  4.16it/s]
Caching:  45%|████▍     | 1045/2338 [04:00<05:00,  4.30it/s]
Caching:  45%|████▍     | 1046/2338 [04:01<05:04,  4.24it/s]
Caching:  45%|████▍     | 1047/2338 [04:01<05:08,  4.18it/s]
Caching:  45%|████▍     | 1048/2338 [04:01<04:59,  4.31it/s]
Caching:  45%|████▍     | 1049/2338 [04:01<05:06,  4.20it/s]
Caching:  45%|████▍     | 1050/2338 [04:02<05:15,  4.09it/s]
Caching:  45%|████▍     | 1051/2338 [04:02<05:19,  4.03it/s]
Caching:  45%|████▍     | 1052/2338 [04:02<05:28,  3.92it/s]
Caching:  45%|████▌     | 1053/2338 [04:02<05:11,  4.13it/s]
Caching:  45%|████▌     | 1054/2338 [04:03<05:18,  4.03it/s]
Caching:  45%|████▌     | 1055/2338 [04:03<05:27,  3.91it/s]
Caching:  45%|████▌     | 1056/2338 [04:03<05:15,  4.06it/s]
Caching:  45%|████▌     | 1057/2338 [04:03<05:02,  4.24it/s]
Caching:  45%|████▌     | 1058/2338 [04:04<05:06,  4.17it/s]
Caching:  45%|████▌     | 1059/2338 [04:04<04:56,  4.32it/s]
Caching:  45%|████▌     | 1060/2338 [04:04<04:53,  4.36it/s]
Caching:  45%|████▌     | 1061/2338 [04:04<04:51,  4.39it/s]
Caching:  45%|████▌     | 1062/2338 [04:05<05:03,  4.21it/s]
Caching:  45%|████▌     | 1063/2338 [04:05<05:03,  4.20it/s]
Caching:  46%|████▌     | 1064/2338 [04:05<05:16,  4.03it/s]
Caching:  46%|████▌     | 1065/2338 [04:05<05:03,  4.20it/s]
Caching:  46%|████▌     | 1066/2338 [04:05<04:56,  4.29it/s]
Caching:  46%|████▌     | 1067/2338 [04:06<04:49,  4.39it/s]
Caching:  46%|████▌     | 1068/2338 [04:06<04:53,  4.32it/s]
Caching:  46%|████▌     | 1069/2338 [04:06<04:56,  4.29it/s]
Caching:  46%|████▌     | 1070/2338 [04:06<05:10,  4.09it/s]
Caching:  46%|████▌     | 1071/2338 [04:07<05:05,  4.14it/s]
Caching:  46%|████▌     | 1072/2338 [04:07<05:07,  4.12it/s]
Caching:  46%|████▌     | 1073/2338 [04:07<04:54,  4.30it/s]
Caching:  46%|████▌     | 1074/2338 [04:07<04:46,  4.41it/s]
Caching:  46%|████▌     | 1075/2338 [04:08<04:40,  4.50it/s]
Caching:  46%|████▌     | 1076/2338 [04:08<04:36,  4.56it/s]
Caching:  46%|████▌     | 1077/2338 [04:08<04:43,  4.45it/s]
Caching:  46%|████▌     | 1078/2338 [04:08<04:38,  4.52it/s]
Caching:  46%|████▌     | 1079/2338 [04:08<04:33,  4.60it/s]
Caching:  46%|████▌     | 1080/2338 [04:09<04:35,  4.57it/s]
Caching:  46%|████▌     | 1081/2338 [04:09<04:45,  4.40it/s]
Caching:  46%|████▋     | 1082/2338 [04:09<04:50,  4.32it/s]
Caching:  46%|████▋     | 1083/2338 [04:09<04:43,  4.42it/s]
Caching:  46%|████▋     | 1084/2338 [04:10<04:37,  4.51it/s]
Caching:  46%|████▋     | 1085/2338 [04:10<04:51,  4.30it/s]
Caching:  46%|████▋     | 1086/2338 [04:10<04:46,  4.38it/s]
Caching:  46%|████▋     | 1087/2338 [04:10<04:52,  4.28it/s]
Caching:  47%|████▋     | 1088/2338 [04:11<05:07,  4.07it/s]
Caching:  47%|████▋     | 1089/2338 [04:11<04:52,  4.27it/s]
Caching:  47%|████▋     | 1090/2338 [04:11<04:45,  4.37it/s]
Caching:  47%|████▋     | 1091/2338 [04:11<04:37,  4.50it/s]
Caching:  47%|████▋     | 1092/2338 [04:11<04:42,  4.41it/s]
Caching:  47%|████▋     | 1093/2338 [04:12<04:36,  4.51it/s]
Caching:  47%|████▋     | 1094/2338 [04:12<04:33,  4.55it/s]
Caching:  47%|████▋     | 1095/2338 [04:12<04:28,  4.63it/s]
Caching:  47%|████▋     | 1096/2338 [04:12<04:27,  4.64it/s]
Caching:  47%|████▋     | 1097/2338 [04:13<04:34,  4.52it/s]
Caching:  47%|████▋     | 1098/2338 [04:13<04:32,  4.56it/s]
Caching:  47%|████▋     | 1099/2338 [04:13<04:35,  4.50it/s]
Caching:  47%|████▋     | 1100/2338 [04:13<04:31,  4.56it/s]
Caching:  47%|████▋     | 1101/2338 [04:13<04:40,  4.41it/s]
Caching:  47%|████▋     | 1102/2338 [04:14<04:35,  4.48it/s]
Caching:  47%|████▋     | 1103/2338 [04:14<04:40,  4.41it/s]
Caching:  47%|████▋     | 1104/2338 [04:14<04:47,  4.29it/s]
Caching:  47%|████▋     | 1105/2338 [04:14<04:40,  4.40it/s]
Caching:  47%|████▋     | 1106/2338 [04:15<04:42,  4.37it/s]
Caching:  47%|████▋     | 1107/2338 [04:15<04:36,  4.45it/s]
Caching:  47%|████▋     | 1108/2338 [04:15<04:31,  4.53it/s]
Caching:  47%|████▋     | 1109/2338 [04:15<04:28,  4.57it/s]
Caching:  47%|████▋     | 1110/2338 [04:15<04:31,  4.53it/s]
Caching:  48%|████▊     | 1111/2338 [04:16<04:26,  4.61it/s]
Caching:  48%|████▊     | 1112/2338 [04:16<04:23,  4.66it/s]
Caching:  48%|████▊     | 1113/2338 [04:16<04:34,  4.46it/s]
Caching:  48%|████▊     | 1114/2338 [04:16<04:29,  4.54it/s]
Caching:  48%|████▊     | 1115/2338 [04:17<04:25,  4.61it/s]
Caching:  48%|████▊     | 1116/2338 [04:17<04:45,  4.28it/s]
Caching:  48%|████▊     | 1117/2338 [04:17<04:36,  4.42it/s]
Caching:  48%|████▊     | 1118/2338 [04:17<04:37,  4.40it/s]
Caching:  48%|████▊     | 1119/2338 [04:17<04:42,  4.32it/s]
Caching:  48%|████▊     | 1120/2338 [04:18<04:34,  4.44it/s]
Caching:  48%|████▊     | 1121/2338 [04:18<04:44,  4.28it/s]
Caching:  48%|████▊     | 1122/2338 [04:18<04:47,  4.24it/s]
Caching:  48%|████▊     | 1123/2338 [04:18<04:53,  4.15it/s]
Caching:  48%|████▊     | 1124/2338 [04:19<04:39,  4.34it/s]
Caching:  48%|████▊     | 1125/2338 [04:19<04:40,  4.33it/s]
Caching:  48%|████▊     | 1126/2338 [04:19<04:46,  4.22it/s]
Caching:  48%|████▊     | 1127/2338 [04:19<04:38,  4.34it/s]
Caching:  48%|████▊     | 1128/2338 [04:20<04:39,  4.33it/s]
Caching:  48%|████▊     | 1129/2338 [04:20<04:33,  4.43it/s]
Caching:  48%|████▊     | 1130/2338 [04:20<04:29,  4.49it/s]
Caching:  48%|████▊     | 1131/2338 [04:20<04:41,  4.29it/s]
Caching:  48%|████▊     | 1132/2338 [04:20<04:34,  4.39it/s]
Caching:  48%|████▊     | 1133/2338 [04:21<04:27,  4.50it/s]
Caching:  49%|████▊     | 1134/2338 [04:21<04:32,  4.43it/s]
Caching:  49%|████▊     | 1135/2338 [04:21<04:39,  4.31it/s]
Caching:  49%|████▊     | 1136/2338 [04:21<04:47,  4.19it/s]
Caching:  49%|████▊     | 1137/2338 [04:22<04:48,  4.16it/s]
Caching:  49%|████▊     | 1138/2338 [04:22<04:49,  4.15it/s]
Caching:  49%|████▊     | 1139/2338 [04:22<04:41,  4.26it/s]
Caching:  49%|████▉     | 1140/2338 [04:22<04:35,  4.36it/s]
Caching:  49%|████▉     | 1141/2338 [04:23<04:46,  4.18it/s]
Caching:  49%|████▉     | 1142/2338 [04:23<04:43,  4.22it/s]
Caching:  49%|████▉     | 1143/2338 [04:23<04:46,  4.17it/s]
Caching:  49%|████▉     | 1144/2338 [04:23<04:46,  4.16it/s]
Caching:  49%|████▉     | 1145/2338 [04:24<04:58,  3.99it/s]
Caching:  49%|████▉     | 1146/2338 [04:24<04:43,  4.20it/s]
Caching:  49%|████▉     | 1147/2338 [04:24<04:38,  4.27it/s]
Caching:  49%|████▉     | 1148/2338 [04:24<04:42,  4.21it/s]
Caching:  49%|████▉     | 1149/2338 [04:25<04:47,  4.13it/s]
Caching:  49%|████▉     | 1150/2338 [04:25<04:40,  4.23it/s]
Caching:  49%|████▉     | 1151/2338 [04:25<04:32,  4.35it/s]
Caching:  49%|████▉     | 1152/2338 [04:25<04:27,  4.44it/s]
Caching:  49%|████▉     | 1153/2338 [04:25<04:33,  4.33it/s]
Caching:  49%|████▉     | 1154/2338 [04:26<04:32,  4.34it/s]
Caching:  49%|████▉     | 1155/2338 [04:26<04:40,  4.22it/s]
Caching:  49%|████▉     | 1156/2338 [04:26<04:46,  4.13it/s]
Caching:  49%|████▉     | 1157/2338 [04:26<04:57,  3.96it/s]
Caching:  50%|████▉     | 1158/2338 [04:27<05:01,  3.91it/s]
Caching:  50%|████▉     | 1159/2338 [04:27<04:59,  3.94it/s]
Caching:  50%|████▉     | 1160/2338 [04:27<04:46,  4.11it/s]
Caching:  50%|████▉     | 1161/2338 [04:27<04:44,  4.14it/s]
Caching:  50%|████▉     | 1162/2338 [04:28<04:35,  4.27it/s]
Caching:  50%|████▉     | 1163/2338 [04:28<04:23,  4.46it/s]
Caching:  50%|████▉     | 1164/2338 [04:28<04:35,  4.26it/s]
Caching:  50%|████▉     | 1165/2338 [04:28<04:33,  4.29it/s]
Caching:  50%|████▉     | 1166/2338 [04:29<04:24,  4.43it/s]
Caching:  50%|████▉     | 1167/2338 [04:29<04:32,  4.30it/s]
Caching:  50%|████▉     | 1168/2338 [04:29<04:24,  4.42it/s]
Caching:  50%|█████     | 1169/2338 [04:29<04:26,  4.39it/s]
Caching:  50%|█████     | 1170/2338 [04:29<04:19,  4.49it/s]
Caching:  50%|█████     | 1171/2338 [04:30<04:23,  4.43it/s]
Caching:  50%|█████     | 1172/2338 [04:30<04:30,  4.31it/s]
Caching:  50%|█████     | 1173/2338 [04:30<04:20,  4.47it/s]
Caching:  50%|█████     | 1174/2338 [04:30<04:33,  4.26it/s]
Caching:  50%|█████     | 1175/2338 [04:31<04:26,  4.37it/s]
Caching:  50%|█████     | 1176/2338 [04:31<04:36,  4.20it/s]
Caching:  50%|█████     | 1177/2338 [04:31<04:32,  4.27it/s]
Caching:  50%|█████     | 1178/2338 [04:31<04:22,  4.41it/s]
Caching:  50%|█████     | 1179/2338 [04:32<04:25,  4.36it/s]
Caching:  50%|█████     | 1180/2338 [04:32<04:19,  4.46it/s]
Caching:  51%|█████     | 1181/2338 [04:32<04:15,  4.53it/s]
Caching:  51%|█████     | 1182/2338 [04:32<04:12,  4.59it/s]
Caching:  51%|█████     | 1183/2338 [04:32<04:23,  4.39it/s]
Caching:  51%|█████     | 1184/2338 [04:33<04:29,  4.28it/s]
Caching:  51%|█████     | 1185/2338 [04:33<04:30,  4.27it/s]
Caching:  51%|█████     | 1186/2338 [04:33<04:37,  4.14it/s]
Caching:  51%|█████     | 1187/2338 [04:33<04:37,  4.14it/s]
Caching:  51%|█████     | 1188/2338 [04:34<04:29,  4.26it/s]
Caching:  51%|█████     | 1189/2338 [04:34<04:35,  4.17it/s]
Caching:  51%|█████     | 1190/2338 [04:34<04:44,  4.04it/s]
Caching:  51%|█████     | 1191/2338 [04:34<04:34,  4.18it/s]
Caching:  51%|█████     | 1192/2338 [04:35<04:27,  4.28it/s]
Caching:  51%|█████     | 1193/2338 [04:35<04:21,  4.38it/s]
Caching:  51%|█████     | 1194/2338 [04:35<04:32,  4.19it/s]
Caching:  51%|█████     | 1195/2338 [04:35<04:32,  4.19it/s]
Caching:  51%|█████     | 1196/2338 [04:36<04:34,  4.15it/s]
Caching:  51%|█████     | 1197/2338 [04:36<04:40,  4.07it/s]
Caching:  51%|█████     | 1198/2338 [04:36<04:36,  4.13it/s]
Caching:  51%|█████▏    | 1199/2338 [04:36<04:37,  4.11it/s]
Caching:  51%|█████▏    | 1200/2338 [04:36<04:27,  4.26it/s]
Caching:  51%|█████▏    | 1201/2338 [04:37<04:31,  4.19it/s]
Caching:  51%|█████▏    | 1202/2338 [04:37<04:38,  4.08it/s]
Caching:  51%|█████▏    | 1203/2338 [04:37<04:46,  3.96it/s]
Caching:  51%|█████▏    | 1204/2338 [04:37<04:34,  4.13it/s]
Caching:  52%|█████▏    | 1205/2338 [04:38<04:23,  4.29it/s]
Caching:  52%|█████▏    | 1206/2338 [04:38<04:27,  4.24it/s]
Caching:  52%|█████▏    | 1207/2338 [04:38<04:19,  4.36it/s]
Caching:  52%|█████▏    | 1208/2338 [04:38<04:12,  4.47it/s]
Caching:  52%|█████▏    | 1209/2338 [04:39<04:09,  4.53it/s]
Caching:  52%|█████▏    | 1210/2338 [04:39<04:06,  4.58it/s]
Caching:  52%|█████▏    | 1211/2338 [04:39<04:08,  4.54it/s]
Caching:  52%|█████▏    | 1212/2338 [04:39<04:24,  4.26it/s]
Caching:  52%|█████▏    | 1213/2338 [04:39<04:16,  4.39it/s]
Caching:  52%|█████▏    | 1214/2338 [04:40<04:26,  4.21it/s]
Caching:  52%|█████▏    | 1215/2338 [04:40<04:18,  4.34it/s]
Caching:  52%|█████▏    | 1216/2338 [04:40<04:20,  4.31it/s]
Caching:  52%|█████▏    | 1217/2338 [04:40<04:13,  4.42it/s]
Caching:  52%|█████▏    | 1218/2338 [04:41<04:11,  4.45it/s]
Caching:  52%|█████▏    | 1219/2338 [04:41<04:07,  4.53it/s]
Caching:  52%|█████▏    | 1220/2338 [04:41<04:03,  4.60it/s]
Caching:  52%|█████▏    | 1221/2338 [04:41<04:12,  4.42it/s]
Caching:  52%|█████▏    | 1222/2338 [04:42<04:08,  4.50it/s]
Caching:  52%|█████▏    | 1223/2338 [04:42<04:12,  4.41it/s]
Caching:  52%|█████▏    | 1224/2338 [04:42<04:08,  4.48it/s]
Caching:  52%|█████▏    | 1225/2338 [04:42<04:05,  4.53it/s]
Caching:  52%|█████▏    | 1226/2338 [04:42<04:03,  4.57it/s]
Caching:  52%|█████▏    | 1227/2338 [04:43<04:01,  4.59it/s]
Caching:  53%|█████▎    | 1228/2338 [04:43<04:15,  4.35it/s]
Caching:  53%|█████▎    | 1229/2338 [04:43<04:09,  4.44it/s]
Caching:  53%|█████▎    | 1230/2338 [04:43<04:18,  4.28it/s]
Caching:  53%|█████▎    | 1231/2338 [04:44<04:11,  4.40it/s]
Caching:  53%|█████▎    | 1232/2338 [04:44<04:08,  4.45it/s]
Caching:  53%|█████▎    | 1233/2338 [04:44<04:04,  4.51it/s]
Caching:  53%|█████▎    | 1234/2338 [04:44<04:02,  4.55it/s]
Caching:  53%|█████▎    | 1235/2338 [04:44<04:05,  4.49it/s]
Caching:  53%|█████▎    | 1236/2338 [04:45<04:01,  4.56it/s]
Caching:  53%|█████▎    | 1237/2338 [04:45<04:11,  4.39it/s]
Caching:  53%|█████▎    | 1238/2338 [04:45<04:14,  4.33it/s]
Caching:  53%|█████▎    | 1239/2338 [04:45<04:17,  4.26it/s]
Caching:  53%|█████▎    | 1240/2338 [04:46<04:10,  4.37it/s]
Caching:  53%|█████▎    | 1241/2338 [04:46<04:14,  4.30it/s]
Caching:  53%|█████▎    | 1242/2338 [04:46<04:08,  4.41it/s]
Caching:  53%|█████▎    | 1243/2338 [04:46<04:09,  4.39it/s]
Caching:  53%|█████▎    | 1244/2338 [04:46<04:12,  4.33it/s]
Caching:  53%|█████▎    | 1245/2338 [04:47<04:17,  4.25it/s]
Caching:  53%|█████▎    | 1246/2338 [04:47<04:18,  4.22it/s]
Caching:  53%|█████▎    | 1247/2338 [04:47<04:19,  4.21it/s]
Caching:  53%|█████▎    | 1248/2338 [04:47<04:23,  4.13it/s]
Caching:  53%|█████▎    | 1249/2338 [04:48<04:15,  4.27it/s]
Caching:  53%|█████▎    | 1250/2338 [04:48<04:08,  4.37it/s]
Caching:  54%|█████▎    | 1251/2338 [04:48<04:02,  4.48it/s]
Caching:  54%|█████▎    | 1252/2338 [04:48<03:59,  4.53it/s]
Caching:  54%|█████▎    | 1253/2338 [04:49<04:08,  4.37it/s]
Caching:  54%|█████▎    | 1254/2338 [04:49<04:02,  4.46it/s]
Caching:  54%|█████▎    | 1255/2338 [04:49<03:59,  4.52it/s]
Caching:  54%|█████▎    | 1256/2338 [04:49<04:09,  4.33it/s]
Caching:  54%|█████▍    | 1257/2338 [04:50<04:15,  4.22it/s]
Caching:  54%|█████▍    | 1258/2338 [04:50<04:18,  4.18it/s]
Caching:  54%|█████▍    | 1259/2338 [04:50<04:08,  4.34it/s]
Caching:  54%|█████▍    | 1260/2338 [04:50<04:08,  4.34it/s]
Caching:  54%|█████▍    | 1261/2338 [04:50<04:13,  4.24it/s]
Caching:  54%|█████▍    | 1262/2338 [04:51<04:15,  4.22it/s]
Caching:  54%|█████▍    | 1263/2338 [04:51<04:15,  4.21it/s]
Caching:  54%|█████▍    | 1264/2338 [04:51<04:17,  4.17it/s]
Caching:  54%|█████▍    | 1265/2338 [04:51<04:24,  4.06it/s]
Caching:  54%|█████▍    | 1266/2338 [04:52<04:14,  4.22it/s]
Caching:  54%|█████▍    | 1267/2338 [04:52<04:17,  4.16it/s]
Caching:  54%|█████▍    | 1268/2338 [04:52<04:14,  4.21it/s]
Caching:  54%|█████▍    | 1269/2338 [04:52<04:08,  4.30it/s]
Caching:  54%|█████▍    | 1270/2338 [04:53<04:02,  4.41it/s]
Caching:  54%|█████▍    | 1271/2338 [04:53<04:11,  4.24it/s]
Caching:  54%|█████▍    | 1272/2338 [04:53<04:07,  4.30it/s]
